,All
355,"Description     From acclaimed visual artist Julian Rosefeldt,...
Rating                                                         NR
Director 1                                             Don DeLeon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/10/2017
Runtime                                                95 minutes
Studio                                       Studio Not Available
Cast 1                                                Nikki Brown
Cast 2                                                 Rene Cadet
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                   Manifesto
Year                                                         2017
Name: 355, dtype: object"
356,"Description     This film is a satire about the lack of real c...
Rating                                                         NR
Director 1                                      Steven Soderbergh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Steven Soderbergh
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/31/1996
Runtime                                                99 minutes
Studio                                       Criterion Collection
Cast 1                                          Steven Soderbergh
Cast 2                                             Betsy Brantley
Cast 3                                                Dave Jensen
Cast 4                                              Eddie Jemison
Cast 5                                                Scott Allen
Cast 6                                                Mike Malone
Title                                                 Schizopolis
Year                                                         1996
Name: 356, dtype: object"
357,"Description     In 1935, when it is more common for Irish fami...
Rating                                                         R 
Director 1                                            Alan Parker
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Laura Jones
Writer 2                                              Alan Parker
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/25/1999
Runtime                                               145 minutes
Studio                                         Paramount Pictures
Cast 1                                               Emily Watson
Cast 2                                             Robert Carlyle
Cast 3                                                  Joe Breen
Cast 4                                               Ciaran Owens
Cast 5                                              Michael Legge
Cast 6                                           Ronnie Masterson
Title                                              Angela's Ashes
Year                                                         1999
Name: 357, dtype: object"
358,"Description     A couple's romantic camping trip becomes a des...
Rating                                                         NR
Director 1                                           Damien Power
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Damien Power
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/21/2017
Runtime                                                89 minutes
Studio                                                  IFC Films
Cast 1                                             Aaron Pedersen
Cast 2                                               Harriet Dyer
Cast 3                                                Ian Meadows
Cast 4                                                Maya Stange
Cast 5                                              Aaron Glenane
Cast 6                                         Cast Not Available
Title                                              Killing Ground
Year                                                         2017
Name: 358, dtype: object"
359,"Description     Deep below snowy, cobblestone streets, tucked ...
Rating                                                        PG 
Director 1                                          Vincent Patar
Director 2                                        Benjamin Renner
Director 3                                         Stphane Aubier
Writer 1                                            Daniel Pennac
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/28/2014
Runtime                                                80 minutes
Studio                                                      GKIDS
Cast 1                                             Lambert Wilson
Cast 2                                            Pauline Brunner
Cast 3                                            Anne-Marie Loop
Cast 4                                           Patrice Melennec
Cast 5                                          Brigitte Virtudes
Cast 6                                        Dominique Collignon
Title                                           Ernest & Clestine
Year                                                         2014
Name: 359, dtype: object"
360,"Description     The Story of the Weeping Camel director Byamba...
Rating                                                          G
Director 1                                      Byambasuren Davaa
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/28/2005
Runtime                                                93 minutes
Studio                                               Tartan Films
Cast 1                                        Babbayar Batchuluun
Cast 2                                          Nansal Batchuluun
Cast 3                                       Nansalmaa Batchuluun
Cast 4                                       Buyandulam Daramdadi
Cast 5                                       Batchuluun Urjindorj
Cast 6                                         Cast Not Available
Title           The Cave of the Yellow Dog (Die Hohle des gelb...
Year                                                         2005
Name: 360, dtype: object"
361,"Description     An amoral teenager develops an unexpected pate...
Rating                                                         R 
Director 1                                             Gavin Hood
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Gavin Hood
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/24/2006
Runtime                                                91 minutes
Studio                                                    Miramax
Cast 1                                        Presley Chweneyagae
Cast 2                                                Terry Pheto
Cast 3                                              Kenneth Nkosi
Cast 4                                             Mothusi Magano
Cast 5                                            Percy Matsemela
Cast 6                                             Annemarie Zola
Title                                               Tsotsi (Thug)
Year                                                         2006
Name: 361, dtype: object"
362,"Description     Kabir has just met Natasha. Six months later t...
Rating                                                         NR
Director 1                                            Zoya Akhtar
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/27/2011
Runtime                                               148 minutes
Studio                                         Eros International
Cast 1                                             Hrithik Roshan
Cast 2                                                 Abhay Deol
Cast 3                                              Farhan Akhtar
Cast 4                                               Katrina Kaif
Cast 5                                             Kalki Koechlin
Cast 6                                             Ariadna Cabrol
Title                                    Zindagi Na Milegi Dobara
Year                                                         2011
Name: 362, dtype: object"
363,"Description     Classic, heartbreaking neo-realist drama of tw...
Rating                                                         NR
Director 1                                       Vittorio De Sica
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Sergio Amidei
Writer 2                                            Adolfo Franci
Writer 3                                      Cesare Giulio Viola
Writer 4                                         Cesare Zavattini
Release Date                                            8/26/1947
Runtime                                                90 minutes
Studio                                          Entertainment One
Cast 1                                           Rinaldo Smordoni
Cast 2                                         Franco Interlenghi
Cast 3                                               Annielo Mele
Cast 4                                               Aniello Mele
Cast 5                                              Bruno Ortensi
Cast 6                                         Pacifico Astrologo
Title                                         Shoeshine (Sciusci)
Year                                                         1947
Name: 363, dtype: object"
364,"Description     The late great Derek Jarman's film of Benjamin...
Rating                                                         NR
Director 1                                           Derek Jarman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Derek Jarman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/26/1990
Runtime                                                92 minutes
Studio                                              Movie Visions
Cast 1                                           Nathaniel Parker
Cast 2                                              Tilda Swinton
Cast 3                                           Laurence Olivier
Cast 4                                             Patricia Hayes
Cast 5                                           Rohan McCullough
Cast 6                                                Nigel Terry
Title                                                 War Requiem
Year                                                         1990
Name: 364, dtype: object"
365,"Description     Melodramatic and steamy as an East Indian jung...
Rating                                                         R 
Director 1                                              Mira Nair
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Mira Nair
Writer 2                                             Helena Kriel
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/11/1996
Runtime                                               113 minutes
Studio                                                    Trimark
Cast 1                                               Indira Varma
Cast 2                                           Sarita Choudhury
Cast 3                                              Ramon Tikaram
Cast 4                                             Naveen Andrews
Cast 5                                                      Rekha
Cast 6                                              Khalik Tyabji
Title                                  Kama Sutra: A Tale of Love
Year                                                         1996
Name: 365, dtype: object"
366,"Description     Parents looking for a missing child are led in...
Rating                                                         R 
Director 1                                        Fabrice Du Welz
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Fabrice Du Welz
Writer 2                                              David Greig
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/24/2008
Runtime                                                96 minutes
Studio                                    Wild Bunch Distribution
Cast 1                                               Rufus Sewell
Cast 2                                            Emmanuelle Bart
Cast 3                                              Julie Dreyfus
Cast 4                                         Petch Osathanugrah
Cast 5                                            Ampon Pankratok
Cast 6                                           Amporn Pankratok
Title                                                      Vinyan
Year                                                         2008
Name: 366, dtype: object"
367,"Description     Val Kilmer stars as the corpse of a wanted man...
Rating                                                          R
Director 1                                         Piotr Uklanski
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Piotr Uklanski
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/19/2007
Runtime                                                94 minutes
Studio                                    Barnholtz Entertainment
Cast 1                                             Boguslaw Linda
Cast 2                                                Karel Roden
Cast 3                                           Katarzyna Figura
Cast 4                                                 Val Kilmer
Cast 5                                           Krysztof Zaleski
Cast 6                                         Cast Not Available
Title                             Summer Love (Dead Man's Bounty)
Year                                                         2007
Name: 367, dtype: object"
368,"Description     Belgian actress Yolande Moreau headlines this ...
Rating                                                         PG
Director 1                                         Martin Provost
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Martin Provost
Writer 2                                           Marc Abdelnour
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/5/2009
Runtime                                               121 minutes
Studio                                            Music Box Films
Cast 1                                             Yolande Moreau
Cast 2                                               Ulrich Tukur
Cast 3                                               Anne Bennent
Cast 4                                             Genevive Mnich
Cast 5                                                Nico Rogner
Cast 6                                            Adelaide Leroux
Title                                                    Sraphine
Year                                                         2009
Name: 368, dtype: object"
369,"Description     The probability of sex and the possibility of ...
Rating                                                          R
Director 1                                             Wayne Wang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Wayne Wang
Writer 2                                      Ellen Benjamin Wong
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/18/2001
Runtime                                                86 minutes
Studio                                      Artisan Entertainment
Cast 1                                            Peter Sarsgaard
Cast 2                                               Molly Parker
Cast 3                                                 Mel Gorham
Cast 4                                     Jason McCabe Calacanis
Cast 5                                               Carla Gugino
Cast 6                                            Balthazar Getty
Title                                     The Center of the World
Year                                                         2001
Name: 369, dtype: object"
370,"Description     Half affectionate parody and half enthusiastic...
Rating                                                         NR
Director 1                                        Richard Siodmak
Director 2                                         Robert Siodmak
Director 3                                 Director Not Available
Writer 1                                            Roland Kibbee
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/27/1952
Runtime                                               106 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                             Burt Lancaster
Cast 2                                                Nick Cravat
Cast 3                                             Torin Thatcher
Cast 4                                             Margot Grahame
Cast 5                                                 Eva Bartok
Cast 6                                               James Hayter
Title                                          The Crimson Pirate
Year                                                         1952
Name: 370, dtype: object"
371,"Description     After abandoning his wife and infant daughter ...
Rating                                                         NR
Director 1                                        Jean-Luc Godard
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Jean-Luc Godard
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/8/1969
Runtime                                               110 minutes
Studio                                                Janus Films
Cast 1                                         Jean-Paul Belmondo
Cast 2                                                Anna Karina
Cast 3                                               Dirk Sanders
Cast 4                                              Raymond Devos
Cast 5                                          Graziella Galvani
Cast 6                                               Roger Dutoit
Title             Pierrot le Fou (Pierrot Goes Wild) (Crazy Pete)
Year                                                         1969
Name: 371, dtype: object"
372,"Description     The satanic Templars return for more bloodlett...
Rating                                                          R
Director 1                                      Amando de Ossorio
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/27/2005
Runtime                                                85 minutes
Studio                                           Blue Underground
Cast 1                                                Frank Blake
Cast 2                                               Tony Kendall
Cast 3                                               Victor Petit
Cast 4                                                 Esther Roy
Cast 5                                             Jose Canalejas
Cast 6                                               Lone Fleming
Title           Return of the Blind Dead (El Ataque de los mue...
Year                                                         1972
Name: 372, dtype: object"
373,"Description     Brevity may be the soul of wit, but that doesn...
Rating                                                      PG-13
Director 1                                            Mark Herman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Mark Herman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/6/1992
Runtime                                                79 minutes
Studio                                         Hollywood Pictures
Cast 1                                            Bronson Pinchot
Cast 2                                               Dudley Moore
Cast 3                                                Bryan Brown
Cast 4                                          Richard Griffiths
Cast 5                                           Andreas Katsulas
Cast 6                                               Patsy Kensit
Title                                     Blame It on the Bellboy
Year                                                         1992
Name: 373, dtype: object"
374,"Description     When the isolated U.S. military moonbase is bo...
Rating                                                         NR
Director 1                                 Director Not Available
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/26/2013
Runtime                                                88 minutes
Studio                                          RLJ Entertainment
Cast 1                                                Kevin James
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                    Stranded
Year                                                         2013
Name: 374, dtype: object"
375,"Description     In 1999, the major American utility company AE...
Rating                                                         NR
Director 1                                            Paul Devlin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/2003
Runtime                                                85 minutes
Studio                                Films Transit International
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                  Power Trip
Year                                                         2003
Name: 375, dtype: object"
376,"Description     Two of French cinema's biggest stars shine in ...
Rating                                                         NR
Director 1                                         Martin Provost
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Martin Provost
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/21/2017
Runtime                                               117 minutes
Studio                                            Music Box Films
Cast 1                                             Catherine Frot
Cast 2                                          Catherine Deneuve
Cast 3                                            Olivier Gourmet
Cast 4                                           Quentin Dolmaire
Cast 5                                            Mylne Demongeot
Cast 6                                            Pauline Etienne
Title                                    The Midwife (Sage femme)
Year                                                         2017
Name: 376, dtype: object"
377,"Description     Once upon a time, there was a lovely girl who ...
Rating                                                          G
Director 1                                           Amol Palekar
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Vijayadan Detha
Writer 2                                          Sandhya Gokhale
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/24/2005
Runtime                                               134 minutes
Studio                                 Red Chillies Entertainment
Cast 1                                             Shah Rukh Khan
Cast 2                                           Amitabh Bachchan
Cast 3                                              Suniel Shetty
Cast 4                                                Juhi Chawla
Cast 5                                                Anupam Kher
Cast 6                                               Sunil Shetty
Title                                                      Paheli
Year                                                         2005
Name: 377, dtype: object"
378,"Description     A heartbroken Portuguese man mourning the loss...
Rating                                                         NR
Director 1                                    Joo Pedro Rodrigues
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Joo Pedro Rodrigues
Writer 2                                             Paulo Rebels
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/23/2006
Runtime                                                98 minutes
Studio                                           Strand Releasing
Cast 1                                                   Nuno Gil
Cast 2                                               Joo Carreira
Cast 3                                             Teresa Madruga
Cast 4                                              Carloto Cotta
Cast 5                                   Ana Cristina de Oliveira
Cast 6                                         Cast Not Available
Title                                                Two Drifters
Year                                                         2006
Name: 378, dtype: object"
379,"Description     Film director Jeanne is obsessed with directin...
Rating                                                         R 
Director 1                                     Catherine Breillat
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Catherine Breillat
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/20/2004
Runtime                                                92 minutes
Studio                                                  IFC Films
Cast 1                                             Anne Parillaud
Cast 2                                             Gregoire Colin
Cast 3                                            Roxane Mesquida
Cast 4                                           Ashley Wanninger
Cast 5                                        Dominique Colladant
Cast 6                                               Bart Binnema
Title                                               Sex Is Comedy
Year                                                         2004
Name: 379, dtype: object"
380,"Description     In General Della Rovere, a black market crimin...
Rating                                                         NR
Director 1                                     Roberto Rossellini
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Diego Fabbri
Writer 2                                         Indro Montanelli
Writer 3                                            Sergio Amidei
Writer 4                                       Roberto Rossellini
Release Date                                             1/1/1959
Runtime                                               160 minutes
Studio                                                 Zebra Film
Cast 1                                           Vittorio De Sica
Cast 2                                            Hannes Messemer
Cast 3                                          Vittorio Caprioli
Cast 4                                          Guiseppe Rossetti
Cast 5                                                Ivo Garrani
Cast 6                                                Sandra Milo
Title             General della Rovere (Il generale Della Rovere)
Year                                                         1959
Name: 380, dtype: object"
381,"Description     Directed by Lou Ye, Zi Hudie revolves around t...
Rating                                                         R 
Director 1                                                 Lou Ye
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/26/2004
Runtime                                               127 minutes
Studio                                              Palm Pictures
Cast 1                                                 Ziyi Zhang
Cast 2                                                     Ye Liu
Cast 3                                             Yuanzheng Feng
Cast 4                                               Tru Nakamura
Cast 5                                                     Kin Ei
Cast 6                                         Cast Not Available
Title                                 Purple Butterfly (Zi hudie)
Year                                                         2004
Name: 381, dtype: object"
382,"Description     Inspired by the Spaghetti Westerns and celebra...
Rating                                                         R 
Director 1                                            Mike Wallis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Mike Wallis
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/9/2012
Runtime                                                92 minutes
Studio                                      Screen Media Ventures
Cast 1                                             Inge Rademeyer
Cast 2                                             Cohen Holloway
Cast 3                                               Jon Pheloung
Cast 4                                           Richard Thompson
Cast 5                                              Barnie Duncan
Cast 6                                                 Tony Wyeth
Title                                            Good for Nothing
Year                                                         2012
Name: 382, dtype: object"
383,"Description     In 1838, lovely governess Elisabeth agrees to ...
Rating                                                         R 
Director 1                                      William Nicholson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/14/1997
Runtime                                               103 minutes
Studio                                              Miramax Films
Cast 1                                             Sophie Marceau
Cast 2                                            Stephen Dillane
Cast 3                                         Dominique Belcourt
Cast 4                                             Kevin Anderson
Cast 5                                               Lia Williams
Cast 6                                               Joss Ackland
Title                                                   Firelight
Year                                                         1997
Name: 383, dtype: object"
384,"Description     Jim Jarmusch follows his groundbreaking Strang...
Rating                                                          R
Director 1                                           Jim Jarmusch
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jim Jarmusch
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/1/1986
Runtime                                               107 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                                  Tom Waits
Cast 2                                                 John Lurie
Cast 3                                            Roberto Benigni
Cast 4                                               Ellen Barkin
Cast 5                                          Nicoletta Braschi
Cast 6                                                Jay Hilliar
Title                                                 Down by Law
Year                                                         1986
Name: 384, dtype: object"
385,"Description     A pair of elderly junk collectors find their l...
Rating                                                         NR
Director 1                                           Mai Tominaga
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Mai Tominaga
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/12/2007
Runtime                                                99 minutes
Studio                                               Cinema Epoch
Cast 1                                              Kyoko Kishida
Cast 2                                           Kazuko Yoshiyuki
Cast 3                                                Ayu Kitaura
Cast 4                                                     Tierra
Cast 5                                            Carolina Kaneda
Cast 6                                                      Tiara
Title                                                   Wool 100%
Year                                                         2007
Name: 385, dtype: object"
386,"Description     At the Theatre Des Champs-Elyses, Igor Stravin...
Rating                                                         R 
Director 1                                             Jan Kounen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Chris Greenhalgh
Writer 2                                         Carlo De Boutiny
Writer 3                                               Jan Kounen
Writer 4                                     Writer Not Available
Release Date                                            6/11/2010
Runtime                                               118 minutes
Studio                                     Sony Pictures Classics
Cast 1                                             Mads Mikkelsen
Cast 2                                             Anna Mouglalis
Cast 3                                            Yelena Morozova
Cast 4                                             Elena Morozova
Cast 5                                          Natacha Lindinger
Cast 6                                            Radivoje Bukvic
Title                               Coco Chanel & Igor Stravinsky
Year                                                         2010
Name: 386, dtype: object"
387,"Description     Sherlock Holmes (Peter Cushing) and Dr. Watson...
Rating                                                          R
Director 1                                         Terence Fisher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Peter Bryan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/3/1959
Runtime                                                86 minutes
Studio                                             United Artists
Cast 1                                              Peter Cushing
Cast 2                                            Christopher Lee
Cast 3                                                Andr Morell
Cast 4                                                Marla Landi
Cast 5                                             Miles Malleson
Cast 6                                           John Le Mesurier
Title                               The Hound of the Baskervilles
Year                                                         1959
Name: 387, dtype: object"
388,"Description     A Chinese adaptation of the French novel Les L...
Rating                                                         NR
Director 1                                             Yan Geling
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/9/2012
Runtime                                               110 minutes
Studio                                      Well Go Entertainment
Cast 1                                             Cecilia Cheung
Cast 2                                              Jang Dong-gun
Cast 3                                                 Ziyi Zhang
Cast 4                                                    Lisa Lu
Cast 5                                                  Shawn Dou
Cast 6                                                 Candy Wang
Title                                          Dangerous Liaisons
Year                                                         2012
Name: 388, dtype: object"
