,All
14,"Description     Take a terrifying plunge into the warped mind ...
Rating                                                         NR
Director 1                                         Eytan Rockaway
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Ido Fluk
Writer 2                                           Eytan Rockaway
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/8/2016
Runtime                                                88 minutes
Studio                                       Studio Not Available
Cast 1                                              Louisa Krause
Cast 2                                               Jason Patric
Cast 3                                              Mark Margolis
Cast 4                                           Carlos Velazquez
Cast 5                                             Lou Carbonneau
Cast 6                                            Brandon Kieffer
Title                                               The Abandoned
Year                                                         2016
Name: 14, dtype: object"
15,"Description     In this old-fashioned jungle adventure, a Brit...
Rating                                                         R 
Director 1                                        Stephen Hopkins
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          William Goldman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/11/1996
Runtime                                               109 minutes
Studio                                       Paramount Home Video
Cast 1                                            Michael Douglas
Cast 2                                                 Val Kilmer
Cast 3                                              Tom Wilkinson
Cast 4                                            Malcolm Douglas
Cast 5                                                  John Kani
Cast 6                                               Bernard Hill
Title                                  The Ghost and the Darkness
Year                                                         1996
Name: 15, dtype: object"
16,"Description     A brilliant scientist's marriage is strained b...
Rating                                                          R
Director 1                                         Donald Cammell
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Robert Jaffe
Writer 2                                          Roger O. Hirson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/8/1977
Runtime                                                94 minutes
Studio                                             United Artists
Cast 1                                             Julie Christie
Cast 2                                               Fritz Weaver
Cast 3                                              Gerrit Graham
Cast 4                                              Robert Vaughn
Cast 5                                              Berry Kroeger
Cast 6                                               Barry Kroger
Title                                                  Demon Seed
Year                                                         1977
Name: 16, dtype: object"
17,"Description     From a lunar base of operations, the female Ki...
Rating                                                          G
Director 1                                            Ishir Honda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Ishir Honda
Writer 2                       Takeshi Kimura & Shinichi Sekizawa
Writer 3                                            Kaoru Mabuchi
Writer 4                                     Writer Not Available
Release Date                                            5/23/1969
Runtime                                                88 minutes
Studio                            American International Pictures
Cast 1                                                 Akira Kubo
Cast 2                                                   Kyoko Ai
Cast 3                                                 Jun Tazaki
Cast 4                                           Yukiko Kobayashi
Cast 5                                            Yoshio Tsuchiya
Cast 6                                         Yukihiko Kobayashi
Title                                        Destroy All Monsters
Year                                                         1969
Name: 17, dtype: object"
18,"Description     In this hip horror comedy, a perky Valley Girl...
Rating                                                      PG-13
Director 1                                       Fran Rubel Kuzui
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Joss Whedon
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/31/1992
Runtime                                                98 minutes
Studio                                           20th Century Fox
Cast 1                                             Kristy Swanson
Cast 2                                          Donald Sutherland
Cast 3                                               Rutger Hauer
Cast 4                                                 Luke Perry
Cast 5                                             Michele Abrams
Cast 6                                               Hilary Swank
Title                                    Buffy the Vampire Slayer
Year                                                         1992
Name: 18, dtype: object"
19,"Description     Writer-producer Dario Argento and director Lam...
Rating                                                          R
Director 1                                          Lamberto Bava
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Lamberto Bava
Writer 2                                            Dario Argento
Writer 3                                        Dardano Sacchetti
Writer 4                                           Franco Ferrini
Release Date                                             2/1/1987
Runtime                                                88 minutes
Studio                                     Imperial Entertainment
Cast 1                                               Bobby Rhodes
Cast 2                                               Nancy Brilli
Cast 3                                   Coralina Cataldi Tassoni
Cast 4                                             Davide Marotta
Cast 5                                               David Knight
Cast 6                                               Asia Argento
Title                             Demons 2: The Nightmare Returns
Year                                                         1987
Name: 19, dtype: object"
20,"Description     The subject of the successful speeding up of g...
Rating                                                          R
Director 1                                      James D.R. Hickox
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/16/2002
Runtime                                                90 minutes
Studio                                    LionsGate Entertainment
Cast 1                                                David Keith
Cast 2                                              Vanessa Angel
Cast 3                                           John Rhys-Davies
Cast 4                                               Jenna Gering
Cast 5                                              Josh Holloway
Cast 6                                            Lahmard J. Tate
Title                                                  Sabretooth
Year                                                         2002
Name: 20, dtype: object"
21,"Description     At the Millennium Building in NYC, the elevato...
Rating                                                          R
Director 1                                              Dick Maas
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Dick Maas
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/6/2001
Runtime                                               109 minutes
Studio                                       First Floor Features
Cast 1                                                Naomi Watts
Cast 2                                                  Eric Thal
Cast 3                                           Michael Ironside
Cast 4                                            Edward Herrmann
Cast 5                                                 Dan Hedaya
Cast 6                                             James Marshall
Title                                            Down (The Shaft)
Year                                                         2001
Name: 21, dtype: object"
22,"Description     The Bride is a loose remake of the 1935 horror...
Rating                                                      PG-13
Director 1                                           Franc Roddam
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Lloyd Fonvielle
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/16/1985
Runtime                                               118 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                                      Sting
Cast 2                                             Jennifer Beals
Cast 3                                               Clancy Brown
Cast 4                                            Anthony Higgins
Cast 5                                            David Rappaport
Cast 6                                             Geraldine Page
Title                                                   The Bride
Year                                                         1985
Name: 22, dtype: object"
23,"Description     Looking for work, Aaron (Patrick Brice) comes ...
Rating                                                         R 
Director 1                                          Patrick Brice
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Mark Duplass
Writer 2                                            Patrick Brice
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/2/2015
Runtime                                                80 minutes
Studio                                                 Radius-TWC
Cast 1                                               Mark Duplass
Cast 2                                              Patrick Brice
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                       Creep
Year                                                         2015
Name: 23, dtype: object"
24,"Description     A young man unwillingly becomes embroiled in a...
Rating                                                         NR
Director 1                                            Ian Gamazon
Director 2                                       Neill Dela Llana
Director 3                                 Director Not Available
Writer 1                                         Neill Dela Llana
Writer 2                                              Ian Gamazon
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/26/2006
Runtime                                                80 minutes
Studio                                              Gorilla Films
Cast 1                                                Ian Gamazon
Cast 2                                         Dominique Gonzalez
Cast 3                                            Edgar Tancangco
Cast 4                                            Norma Tancangco
Cast 5                                                  Quynn Ton
Cast 6                                               Nestor Lagda
Title                                                      Cavite
Year                                                         2006
Name: 24, dtype: object"
25,"Description     Over 4/20 weekend, five young women celebrate ...
Rating                                                         NR
Director 1                                         Dylan Reynolds
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Dylan Reynolds
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/3/2018
Runtime                                                84 minutes
Studio                                       The Hike Productions
Cast 1                                           Jamie Bernadette
Cast 2                                              Stacey Danger
Cast 3                                        Vanessa Rose Parker
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                               4/20 Massacre
Year                                                         2018
Name: 25, dtype: object"
26,"Description     This film is based on Robert A. Heinlein's 195...
Rating                                                          R
Director 1                                            Stuart Orme
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           David S. Goyer
Writer 2                                             Terry Rossio
Writer 3                                              Ted Elliott
Writer 4                                     Writer Not Available
Release Date                                           10/21/1994
Runtime                                                96 minutes
Studio                                         Hollywood Pictures
Cast 1                                          Donald Sutherland
Cast 2                                                  Eric Thal
Cast 3                                               Julie Warner
Cast 4                                                Keith David
Cast 5                                                Will Patton
Cast 6                                             Richard Belzer
Title                                          The Puppet Masters
Year                                                         1994
Name: 26, dtype: object"
27,"Description     Two detectives are tasked with hunting down a ...
Rating                                                         NR
Director 1                                    Gary J. Tunnicliffe
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Gary J. Tunnicliffe
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/13/2018
Runtime                                                81 minutes
Studio                                            Dimension Films
Cast 1                                            Rheagan Wallace
Cast 2                                                Randy Wayne
Cast 3                                           Alexandra Harris
Cast 4                                               John Gulager
Cast 5                                             Paul T. Taylor
Cast 6                                              Mike J. Regan
Title                                        Hellraiser: Judgment
Year                                                         2018
Name: 27, dtype: object"
28,"Description     In the thriller Suspect, a public defender (Ch...
Rating                                                         R 
Director 1                                            Peter Yates
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Joanne Pagliaro
Writer 2                                                Eric Roth
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/23/1987
Runtime                                               121 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                                       Cher
Cast 2                                               Dennis Quaid
Cast 3                                                Liam Neeson
Cast 4                                               John Mahoney
Cast 5                                               Joe Mantegna
Cast 6                                               Philip Bosco
Title                                                     Suspect
Year                                                         1987
Name: 28, dtype: object"
29,"Description     The sequel to the 2012 sleeper hit horror movi...
Rating                                                         R 
Director 1                                             Ciaran Foy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        C. Robert Cargill
Writer 2                                         Scott Derrickson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/21/2015
Runtime                                                97 minutes
Studio                                             Focus Features
Cast 1                                              James Ransone
Cast 2                                           Shannyn Sossamon
Cast 3                                                   Lea Coco
Cast 4                                               Robert Sloan
Cast 5                                            Dartanian Sloan
Cast 6                                             Tate Ellington
Title                                                  Sinister 2
Year                                                         2015
Name: 29, dtype: object"
30,"Description     The comedy This Is The End follows six friends...
Rating                                                         R 
Director 1                                             Seth Rogen
Director 2                                          Evan Goldberg
Director 3                                 Director Not Available
Writer 1                                               Seth Rogen
Writer 2                                            Evan Goldberg
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/12/2013
Runtime                                               107 minutes
Studio                                              Sony Pictures
Cast 1                                               James Franco
Cast 2                                                 Jonah Hill
Cast 3                                                 Seth Rogen
Cast 4                                               Jay Baruchel
Cast 5                                         Danny McBride (IV)
Cast 6                                             Craig Robinson
Title                                             This Is the End
Year                                                         2013
Name: 30, dtype: object"
31,"Description     In this intense thriller, three friends from C...
Rating                                                         R 
Director 1                                      Gerald Rascionato
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Gerald Rascionato
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/11/2017
Runtime                                                80 minutes
Studio                                       Studio Not Available
Cast 1                                                 Joel Hogan
Cast 2                                            Megan Peta Hill
Cast 3                                              Josh Potthoff
Cast 4                                                Pete Valley
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                     Open Water 3: Cage Dive
Year                                                         2017
Name: 31, dtype: object"
32,"Description     Every child knows about the monster under the ...
Rating                                                         R 
Director 1                                           Tim Lightell
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/19/2013
Runtime                                                87 minutes
Studio                                              Xlrator Media
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                               Under the Bed
Year                                                         2013
Name: 32, dtype: object"
33,"Description     Controversial Japanese director Takashi Miike ...
Rating                                                          R
Director 1                                          Takashi Miike
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Daisuke Tengan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1999
Runtime                                               115 minutes
Studio                                       American Cinemateque
Cast 1                                              Ryo Ishibashi
Cast 2                                                Eihi Shiina
Cast 3                                             Miyuki Matsuda
Cast 4                                            Renji Ishibashi
Cast 5                                               Tetsu Sawaki
Cast 6                                               Jun Kunimura
Title                                           Audition (dishon)
Year                                                         1999
Name: 33, dtype: object"
