,All
10,"Description     In 1939, the gala opening night of a new radio...
Rating                                                         PG
Director 1                                              Mel Smith
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Gloria Katz
Writer 2                                               Ron Osborn
Writer 3                                                Jeff Reno
Writer 4                                            Willard Huyck
Release Date                                           10/21/1994
Runtime                                               108 minutes
Studio                               Universal Studios Home Video
Cast 1                                               Brian Benben
Cast 2                                      Mary Stuart Masterson
Cast 3                                                 Ned Beatty
Cast 4                                               George Burns
Cast 5                                     Scott Michael Campbell
Cast 6                                                Brion James
Title                                           Radioland Murders
Year                                                         1994
Name: 10, dtype: object"
11,"Description     The Wall is a deadly psychological thriller th...
Rating                                                         R 
Director 1                                             Doug Liman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Dwain Worrell
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/12/2017
Runtime                                                81 minutes
Studio                    Amazon Studios and Roadside Attractions
Cast 1                                       Aaron Taylor-Johnson
Cast 2                                                  John Cena
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                    The Wall
Year                                                         2017
Name: 11, dtype: object"
12,"Description     Haim-Aaron is a bright, Ultra-Orthodox religio...
Rating                                                         NR
Director 1                                          Avishai Sivan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Avishai Sivan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/10/2016
Runtime                                               120 minutes
Studio                                            The Mouth Agape
Cast 1                                             Aharon Traitel
Cast 2                                              Gur Sheinberg
Cast 3                                             Khalifa Natour
Cast 4                                                Omri Fuhrer
Cast 5                                                 Riki Blich
Cast 6                                         Cast Not Available
Title                                                      Tikkun
Year                                                         2016
Name: 12, dtype: object"
13,"Description     Italian director Michelangelo Antonioni's firs...
Rating                                                         NR
Director 1                                 Michelangelo Antonioni
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                   Michelangelo Antonioni
Writer 2                                            Tonino Guerra
Writer 3                                              Edward Bond
Writer 4                                     Writer Not Available
Release Date                                           12/18/1966
Runtime                                               111 minutes
Studio                                                        MGM
Cast 1                                             David Hemmings
Cast 2                                           Vanessa Redgrave
Cast 3                                                Sarah Miles
Cast 4                                                John Castle
Cast 5                                                Jane Birkin
Cast 6                                              Gillian Hills
Title                                                     Blow-Up
Year                                                         1966
Name: 13, dtype: object"
14,"Description     For as long as he can remember, Nathan Harper ...
Rating                                                     PG-13 
Director 1                                         John Singleton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Shawn Christensen
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/23/2011
Runtime                                               105 minutes
Studio                                            Lionsgate Films
Cast 1                                             Taylor Lautner
Cast 2                                               Lily Collins
Cast 3                                              Alfred Molina
Cast 4                                            Antonique Smith
Cast 5                                               Jason Isaacs
Cast 6                                                Maria Bello
Title                                                   Abduction
Year                                                         2011
Name: 14, dtype: object"
15,"Description     The Girl with the Dragon Tattoo is the first f...
Rating                                                         R 
Director 1                                          David Fincher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Steven Zaillian
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/20/2011
Runtime                                               157 minutes
Studio                                              Sony Pictures
Cast 1                                               Daniel Craig
Cast 2                                                Rooney Mara
Cast 3                                        Christopher Plummer
Cast 4                                          Stellan Skarsgard
Cast 5                                             Steven Berkoff
Cast 6                                               Robin Wright
Title                             The Girl with the Dragon Tattoo
Year                                                         2011
Name: 15, dtype: object"
16,"Description     A pair of stepsiblings are torn between desire...
Rating                                                         R 
Director 1                                           Klaus Menzel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Jacobs
Writer 2                                             Klaus Menzel
Writer 3                                              Daryl Haney
Writer 4                                     Writer Not Available
Release Date                                            1/28/2005
Runtime                                               103 minutes
Studio                                                     MGM/UA
Cast 1                                          Jacqueline Bisset
Cast 2                                                Adam Garcia
Cast 3                                                Alice Evans
Cast 4                                              Stuart Wilson
Cast 5                                             James Naughton
Cast 6                                                 Craig Cady
Title                                                 Fascination
Year                                                         2005
Name: 16, dtype: object"
17,"Description     It's 1989. The Berlin Wall is about to fall; b...
Rating                                                         R 
Director 1                                          Gregor Jordan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Eric Axel Weiss
Writer 2                                            Gregor Jordan
Writer 3                                             Nora Maccoby
Writer 4                                               Eric Weiss
Release Date                                             1/1/2001
Runtime                                                98 minutes
Studio                                              Miramax Films
Cast 1                                            Joaquin Phoenix
Cast 2                                                  Ed Harris
Cast 3                                                Scott Glenn
Cast 4                                                Anna Paquin
Cast 5                                         Elizabeth McGovern
Cast 6                                                Michael Pea
Title                                            Buffalo Soldiers
Year                                                         2001
Name: 17, dtype: object"
18,"Description     A double agent has to contend with enemies on ...
Rating                                                         PG
Director 1                                       Alfred Hitchcock
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Brian Moore
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/16/1966
Runtime                                               128 minutes
Studio                                   MCA Universal Home Video
Cast 1                                                Paul Newman
Cast 2                                              Julie Andrews
Cast 3                                               Lila Kedrova
Cast 4                                           Tamara Toumanova
Cast 5                                              Ludwig Donath
Cast 6                                           Wolfgang Kieling
Title                                                Torn Curtain
Year                                                         1966
Name: 18, dtype: object"
19,"Description     In this chilling jungle adventure, the owner o...
Rating                                                         NR
Director 1                                           Byron Haskin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Ranald MacDougall
Writer 2                                            Philip Yordan
Writer 3                                               Ben Maddow
Writer 4                                     Writer Not Available
Release Date                                             3/3/1954
Runtime                                                95 minutes
Studio                                         Paramount Pictures
Cast 1                                            Charlton Heston
Cast 2                                             Eleanor Parker
Cast 3                                             William Conrad
Cast 4                                             Abraham Sofaer
Cast 5                                               Romo Vincent
Cast 6                                             Douglas Fowley
Title                                            The Naked Jungle
Year                                                         1954
Name: 19, dtype: object"
20,"Description     Writer-director Martin Lawrence billed this co...
Rating                                                         R 
Director 1                                        Martin Lawrence
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Martin Lawrence
Writer 2                                             Kenny Buford
Writer 3                                       Bentley Kyle Evans
Writer 4                                                 Kim Bass
Release Date                                             4/3/1996
Runtime                                               108 minutes
Studio                                New Line Home Entertainment
Cast 1                                            Martin Lawrence
Cast 2                                             Lynn Whitfield
Cast 3                                                Regina King
Cast 4                                                Bobby Brown
Cast 5                                                Della Reese
Cast 6                                            Roger E. Mosley
Title                           A Thin Line Between Love and Hate
Year                                                         1996
Name: 20, dtype: object"
21,"Description     Between making They Way We Were and Three Days...
Rating                                                          R
Director 1                                         Sydney Pollack
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Paul Schrader
Writer 2                                             Robert Towne
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/19/1975
Runtime                                               112 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                             Robert Mitchum
Cast 2                                                Brian Keith
Cast 3                                               Herb Edelman
Cast 4                                               Ken Takakura
Cast 5                                             Richard Jordan
Cast 6                                                Keiko Kishi
Title                                                  The Yakuza
Year                                                         1975
Name: 21, dtype: object"
22,"Description     The Hills star Audrina Patridge makes her feat...
Rating                                                         NR
Director 1                                          Stephen Herek
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Mitchell Kapner
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/21/2009
Runtime                                                92 minutes
Studio                                     MGM Home Entertainment
Cast 1                                              Chris Carmack
Cast 2                                          Laura Vandervoort
Cast 3                                            Marsha Thomason
Cast 4                                           Audrina Patridge
Cast 5                                               David Anders
Cast 6                                              Mircea Monroe
Title                                   Into the Blue 2: The Reef
Year                                                         2009
Name: 22, dtype: object"
23,"Description     Lawrence Kasdan's first directorial effort is ...
Rating                                                         R 
Director 1                                        Lawrence Kasdan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Lawrence Kasdan
Writer 2                                          Milan Steindler
Writer 3                                           Vaclav Matejka
Writer 4                                     Writer Not Available
Release Date                                            8/28/1981
Runtime                                               113 minutes
Studio                                          Warner Home Video
Cast 1                                               William Hurt
Cast 2                                            Kathleen Turner
Cast 3                                             Richard Crenna
Cast 4                                                 Ted Danson
Cast 5                                               J.A. Preston
Cast 6                                              Mickey Rourke
Title                                                   Body Heat
Year                                                         1981
Name: 23, dtype: object"
24,"Description     Prolific director Bryan Singer takes a turn to...
Rating                                                         R 
Director 1                                      Michael Dougherty
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Michael Dougherty
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/9/2007
Runtime                                                82 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                Anna Paquin
Cast 2                                                  Brian Cox
Cast 3                                                Dylan Baker
Cast 4                                                Leslie Bibb
Cast 5                                            Tahmoh Penikett
Cast 6                                             Rochelle Aytes
Title                                              Trick 'r Treat
Year                                                         2007
Name: 24, dtype: object"
25,"Description     In ""Sabotage"", Arnold Schwarzenegger leads an ...
Rating                                                         R 
Director 1                                             David Ayer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Skip Woods
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/28/2014
Runtime                                               110 minutes
Studio                                            Open Road Films
Cast 1                                             Joe Maganiello
Cast 2                                              Dawn Olivieri
Cast 3                                            Sam Worthington
Cast 4                                      Arnold Schwarzenegger
Cast 5                                            Terrence Howard
Cast 6                                              Josh Holloway
Title                                                    Sabotage
Year                                                         2014
Name: 25, dtype: object"
26,"Description     Writer/director James DeMonaco returns for the...
Rating                                                         R 
Director 1                                         James DeMonaco
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           James DeMonaco
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/1/2016
Runtime                                               105 minutes
Studio                                         Universal Pictures
Cast 1                                               Frank Grillo
Cast 2                                         Elizabeth Mitchell
Cast 3                                         Mykelti Williamson
Cast 4                                                Edwin Hodge
Cast 5                                              Betty Gabriel
Cast 6                                        Joseph Julian Soria
Title                                    The Purge: Election Year
Year                                                         2016
Name: 26, dtype: object"
27,"Description     Enter the mind of Jim (Jake Hoffman) - a socia...
Rating                                                         NR
Director 1                                           Victor Teran
Director 2                                         Youssef Delara
Director 3                                 Director Not Available
Writer 1                                             Victor Teran
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/6/2015
Runtime                                                88 minutes
Studio                                             Variance Films
Cast 1                                               Jake Hoffman
Cast 2                                                 Nikki Reed
Cast 3                                             Gina Rodriguez
Cast 4                                            Jason Priestley
Cast 5                                               Scott Bakula
Cast 6                                              Thomas Dekker
Title                                    Enter the Dangerous Mind
Year                                                         2015
Name: 27, dtype: object"
28,"Description     A woman seeks the revenge that was her birthri...
Rating                                                          R
Director 1                                         Toshiya Fujita
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/15/2005
Runtime                                                97 minutes
Studio                                          Toho Company Ltd.
Cast 1                                                 Meiko Kaji
Cast 2                                            Akira Nishimura
Cast 3                                            Toshio Kurosawa
Cast 4                                             Masaaki Daimon
Cast 5                                               Miyoko Akaza
Cast 6                                            Shinichi Uchida
Title                              Lady Snowblood (Shurayukihime)
Year                                                         1973
Name: 28, dtype: object"
29,"Description     A brilliant scientist's marriage is strained b...
Rating                                                          R
Director 1                                         Donald Cammell
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Robert Jaffe
Writer 2                                          Roger O. Hirson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/8/1977
Runtime                                                94 minutes
Studio                                             United Artists
Cast 1                                             Julie Christie
Cast 2                                               Fritz Weaver
Cast 3                                              Gerrit Graham
Cast 4                                              Robert Vaughn
Cast 5                                              Berry Kroeger
Cast 6                                               Barry Kroger
Title                                                  Demon Seed
Year                                                         1977
Name: 29, dtype: object"
30,"Description     As Infernal Affairs opens, Ming (Andy Lau of F...
Rating                                                         R 
Director 1                                          Wai-keung Lau
Director 2                                               Alan Mak
Director 3                                 Director Not Available
Writer 1                                                 Alan Mak
Writer 2                                              Felix Chong
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/12/2002
Runtime                                               101 minutes
Studio                                                    Miramax
Cast 1                                        Tony Leung Chiu Wai
Cast 2                                                   Andy Lau
Cast 3                                               Anthony Wong
Cast 4                                                 Eric Tsang
Cast 5                                                Sammi Cheng
Cast 6                                                 Kelly Chen
Title                             Infernal Affairs (Mou gaan dou)
Year                                                         2002
Name: 30, dtype: object"
31,"Description     Frank (Pierre Deladonchamps) spends his summer...
Rating                                                         NR
Director 1                                        Alain Guiraudie
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Alain Guiraudie
Writer 2                                           Julie Darfeuil
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/24/2014
Runtime                                                97 minutes
Studio                                           Strand Releasing
Cast 1                                       Pierre Deladonchamps
Cast 2                                            Christophe Paou
Cast 3                                          Patrick d'Assumao
Cast 4                                             Jrme Chappatte
Cast 5                                           Mathieu Vervisch
Cast 6                                          Matthieu Vervisch
Title                                        Stranger by the Lake
Year                                                         2014
Name: 31, dtype: object"
32,"Description     After two previous film versions of Dashiell H...
Rating                                                         PG
Director 1                                            John Huston
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Huston
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/18/1941
Runtime                                               101 minutes
Studio                                               Warner Bros.
Cast 1                                            Humphrey Bogart
Cast 2                                                 Mary Astor
Cast 3                                                Peter Lorre
Cast 4                                         Sydney Greenstreet
Cast 5                                              Gladys George
Cast 6                                             Barton MacLane
Title                                          The Maltese Falcon
Year                                                         1941
Name: 32, dtype: object"
33,"Description     Based on a graphic novel, Bullet to the Head t...
Rating                                                         R 
Director 1                                            Walter Hill
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Walter Hill
Writer 2                                         Alessandro Camon
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/1/2013
Runtime                                                91 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                         Sylvester Stallone
Cast 2                                                  Sung Kang
Cast 3                                                Sarah Shahi
Cast 4                                   Adewale Akinnuoye-Agbaje
Cast 5                                                Jason Momoa
Cast 6                                           Christian Slater
Title                                          Bullet to the Head
Year                                                         2013
Name: 33, dtype: object"
