,All
17,"Description     When soldiers in World War I refuse to continu...
Rating                                                          G
Director 1                                        Stanley Kubrick
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Calder Willingham
Writer 2                                             Jim Thompson
Writer 3                                          Stanley Kubrick
Writer 4                                     Writer Not Available
Release Date                                           12/25/1957
Runtime                                                86 minutes
Studio                                             United Artists
Cast 1                                               Kirk Douglas
Cast 2                                             Adolphe Menjou
Cast 3                                               Ralph Meeker
Cast 4                                            George Macready
Cast 5                                               Wayne Morris
Cast 6                                           Richard Anderson
Title                                              Paths of Glory
Year                                                         1957
Name: 17, dtype: object"
18,"Description     When English botanist Dr. Glendon travels to T...
Rating                                                         NR
Director 1                                         Jean Yarbrough
Director 2                                          Stuart Walker
Director 3                                 Director Not Available
Writer 1                                              John Colton
Writer 2                                      Harvey Harris Gates
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/13/1935
Runtime                                                75 minutes
Studio                                                   Passport
Cast 1                                                 Henry Hull
Cast 2                                             Valerie Hobson
Cast 3                                               Warner Oland
Cast 4                                            Lester Matthews
Cast 5                                            Spring Byington
Cast 6                                             Lawrence Grant
Title                                          Werewolf of London
Year                                                         1935
Name: 18, dtype: object"
19,"Description     A television director experiments with LSD and...
Rating                                                          R
Director 1                                           Roger Corman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Jack Nicholson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1967
Runtime                                                85 minutes
Studio                            American International Pictures
Cast 1                                                Peter Fonda
Cast 2                                              Dennis Hopper
Cast 3                                            Susan Strasberg
Cast 4                                                 Bruce Dern
Cast 5                                             Jack Nicholson
Cast 6                                               Salli Sachse
Title                                                    The Trip
Year                                                         1967
Name: 19, dtype: object"
20,"Description     Filmed in Mexico, The Black Scorpion was the l...
Rating                                                         NR
Director 1                                          Edward Ludwig
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             David Duncan
Writer 2                                             Robert Blees
Writer 3                                             Paul Sawtell
Writer 4                                     Writer Not Available
Release Date                                           10/11/1957
Runtime                                                88 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                            Richard Denning
Cast 2                                                Mara Corday
Cast 3                                               Carlos Rivas
Cast 4                                              Mario Navarro
Cast 5                                             Carlos Muzquiz
Cast 6                                        Pascual Garcia Pena
Title                                          The Black Scorpion
Year                                                         1957
Name: 20, dtype: object"
21,"Description     No one can escape from Alcatraz, right? Try te...
Rating                                                        PG 
Director 1                                             Don Siegel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Richard Tuggle
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/22/1979
Runtime                                               112 minutes
Studio                                       Paramount Home Video
Cast 1                                             Clint Eastwood
Cast 2                                           Patrick McGoohan
Cast 3                                            Roberts Blossom
Cast 4                                               Jack Thibeau
Cast 5                                                  Fred Ward
Cast 6                                              Paul Benjamin
Title                                        Escape From Alcatraz
Year                                                         1979
Name: 21, dtype: object"
22,"Description     Douglas Fairbanks is at his most graceful and ...
Rating                                                         NR
Director 1                                            Raoul Walsh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Douglas Fairbanks
Writer 2                                              Lotta Woods
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/18/1924
Runtime                                               153 minutes
Studio                                             United Artists
Cast 1                                          Douglas Fairbanks
Cast 2                                     Philharmonia Orchestra
Cast 3                                           Julanne Johnston
Cast 4                                              Snitz Edwards
Cast 5                                              Anna May Wong
Cast 6                                          Julianne Johnston
Title                                         The Thief of Bagdad
Year                                                         1924
Name: 22, dtype: object"
23,"Description     This film adaptation of Maxwell Anderson's sta...
Rating                                                         PG
Director 1                                        Charles Jarrott
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Boland
Writer 2                                           Bridget Boland
Writer 3                                                John Hale
Writer 4                                         Richard Sokolove
Release Date                                           12/18/1969
Runtime                                               145 minutes
Studio                                         Universal Pictures
Cast 1                                             Richard Burton
Cast 2                                            Genevive Bujold
Cast 3                                                Irene Papas
Cast 4                                             Anthony Quayle
Cast 5                                               John Colicos
Cast 6                                            Michael Hordern
Title                                   Anne of the Thousand Days
Year                                                         1969
Name: 23, dtype: object"
24,"Description     John Cassavetes wrote and directed this look a...
Rating                                                     PG-13 
Director 1                                        John Cassavetes
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          John Cassavetes
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/8/1970
Runtime                                               150 minutes
Studio                                          Columbia Pictures
Cast 1                                            John Cassavetes
Cast 2                                                 Peter Falk
Cast 3                                                Ben Gazzara
Cast 4                                              Jenny Runacre
Cast 5                                               Jenny Wright
Cast 6                                           Jenny Lee Wright
Title                                                    Husbands
Year                                                         1970
Name: 24, dtype: object"
25,"Description     From a lunar base of operations, the female Ki...
Rating                                                          G
Director 1                                            Ishir Honda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Ishir Honda
Writer 2                       Takeshi Kimura & Shinichi Sekizawa
Writer 3                                            Kaoru Mabuchi
Writer 4                                     Writer Not Available
Release Date                                            5/23/1969
Runtime                                                88 minutes
Studio                            American International Pictures
Cast 1                                                 Akira Kubo
Cast 2                                                   Kyoko Ai
Cast 3                                                 Jun Tazaki
Cast 4                                           Yukiko Kobayashi
Cast 5                                            Yoshio Tsuchiya
Cast 6                                         Yukihiko Kobayashi
Title                                        Destroy All Monsters
Year                                                         1969
Name: 25, dtype: object"
26,"Description     This first film version of H.G. Wells' Island ...
Rating                                                         NR
Director 1                                         Erle C. Kenton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Waldemar Young
Writer 2                                             Philip Wylie
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1933
Runtime                                                71 minutes
Studio                                         Paramount Pictures
Cast 1                                           Charles Laughton
Cast 2                                              Richard Arlen
Cast 3                                                Leila Hyams
Cast 4                                                Bela Lugosi
Cast 5                                             Kathleen Burke
Cast 6                                                Arthur Hohl
Title                                        Island of Lost Souls
Year                                                         1933
Name: 26, dtype: object"
27,"Description     Animation pioneers Max and Dave Fleischer crea...
Rating                                                         NR
Director 1                                         Dave Fleischer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Carl Meyer
Writer 2                                               Don Gordon
Writer 3                                               Mike Meyer
Writer 4                                             Izzy Sparber
Release Date                                            12/9/1941
Runtime                                                78 minutes
Studio                                          Paramount Vantage
Cast 1                                                 Stan Freed
Cast 2                                              Kenny Gardner
Cast 3                                              Gwen Williams
Cast 4                                                Jack Mercer
Cast 5                                                 Ted Pierce
Cast 6                                                 Mike Meyer
Title                                        Mr. Bug Goes to Town
Year                                                         1941
Name: 27, dtype: object"
28,"Description     Finian's Rainbow is the first major film direc...
Rating                                                         G 
Director 1                                   Francis Ford Coppola
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             E.Y. Harburg
Writer 2                                               Fred Saidy
Writer 3                                       E.Y. ""Yip"" Harburg
Writer 4                                     Writer Not Available
Release Date                                            10/9/1968
Runtime                                               145 minutes
Studio                                          Warner Home Video
Cast 1                                               Fred Astaire
Cast 2                                               Petula Clark
Cast 3                                               Tommy Steele
Cast 4                                                Don Francks
Cast 5                                                Keenan Wynn
Cast 6                                            Barbara Hancock
Title                                            Finian's Rainbow
Year                                                         1968
Name: 28, dtype: object"
29,"Description     Roundly panned upon its first release, Russ Me...
Rating                                                       NC17
Director 1                                             Russ Meyer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Roger Ebert
Writer 2                                               Russ Meyer
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/17/1970
Runtime                                               110 minutes
Studio                          20th Century Fox Film Corporation
Cast 1                                                 Dolly Read
Cast 2                                              Cynthia Myers
Cast 3                                             Marcia McBroom
Cast 4                                                 John LaZar
Cast 5                                           Michael Blodgett
Cast 6                                               David Gurian
Title                              Beyond the Valley of the Dolls
Year                                                         1970
Name: 29, dtype: object"
30,"Description     Sally Benson's short stories about the turn-of...
Rating                                                          G
Director 1                                      Vincente Minnelli
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Irving Brecher
Writer 2                                      Fred F. Finklehoffe
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/28/1944
Runtime                                               113 minutes
Studio                                                        MGM
Cast 1                                               Judy Garland
Cast 2                                           Margaret O'Brien
Cast 3                                             Lucille Bremer
Cast 4                                                 Mary Astor
Cast 5                                                  Leon Ames
Cast 6                                                Joan Caroll
Title                                        Meet Me In St. Louis
Year                                                         1944
Name: 30, dtype: object"
31,"Description     Ghost (Bobby Darin) is a struggling piano play...
Rating                                                         NR
Director 1                                        John Cassavetes
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          John Cassavetes
Writer 2                                             Richard Carr
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/7/1961
Runtime                                               100 minutes
Studio                                         Paramount Pictures
Cast 1                                              Slim Gaillard
Cast 2                                                Bobby Darin
Cast 3                                             Stella Stevens
Cast 4                                           Everett Chambers
Cast 5                                                Nick Dennis
Cast 6                                              Cliff Carnell
Title                                              Too Late Blues
Year                                                         1961
Name: 31, dtype: object"
32,"Description     Writer/director Yasujiro Ozu combines two of h...
Rating                                                         NR
Director 1                                           Yasujiro Ozu
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Kgo Noda
Writer 2                                             Yasujiro Ozu
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1951
Runtime                                               150 minutes
Studio                                       Criterion Collection
Cast 1                                               Setsuko Hara
Cast 2                                                 Chishu Ryu
Cast 3                                           Chikage Awashima
Cast 4                                              Kuniko Miyake
Cast 5                                               Ichiro Sugai
Cast 6                                            Seiji Miyaguchi
Title                                                Early Summer
Year                                                         1951
Name: 32, dtype: object"
33,"Description     Sahara is a World War II film about a British-...
Rating                                                         NR
Director 1                                           Zoltan Korda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           James O'Hanlon
Writer 2                                             Zoltan Korda
Writer 3                                       John Howard Lawson
Writer 4                                     Writer Not Available
Release Date                                           11/11/1943
Runtime                                                97 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                            Humphrey Bogart
Cast 2                                              Bruce Bennett
Cast 3                                              Lloyd Bridges
Cast 4                                                 Dan Duryea
Cast 5                                                 Rex Ingram
Cast 6                                           J. Carroll Naish
Title                                                      Sahara
Year                                                         1943
Name: 33, dtype: object"
