,All
10,"Description     Martin Landau and Ellen Burstyn topline the de...
Rating                                                        PG 
Director 1                                            Nik Fackler
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Nik Fackler
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/10/2010
Runtime                                                92 minutes
Studio                                             Monterey Media
Cast 1                                              Martin Landau
Cast 2                                              Ellen Burstyn
Cast 3                                            Elizabeth Banks
Cast 4                                                 Adam Scott
Cast 5                                              Scott Beehner
Cast 6                                        Michael Riley Mogis
Title                                               Lovely, Still
Year                                                         2010
Name: 10, dtype: object"
11,"Description     Set in French Indochina during the politically...
Rating                                                      PG-13
Director 1                                          Rgis Wargnier
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Rgis Wargnier
Writer 2                                             Louis Gardel
Writer 3                                          Catherine Cohen
Writer 4                                             Erik Orsenna
Release Date                                             6/1/1992
Runtime                                               156 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                          Catherine Deneuve
Cast 2                                        Vincent Perez (III)
Cast 3                                              Linh-Dan Pham
Cast 4                                                 Jean Yanne
Cast 5                                            Dominique Blanc
Cast 6                                              Henri Marteau
Title                                                   Indochine
Year                                                         1992
Name: 11, dtype: object"
12,"Description     Inventive Eternal Sunshine of the Spotless Min...
Rating                                                         R 
Director 1                                          Michel Gondry
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Michel Gondry
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/18/2006
Runtime                                               106 minutes
Studio                                Warner Independent Pictures
Cast 1                                       Charlotte Gainsbourg
Cast 2                                          Gael Garca Bernal
Cast 3                                               Alain Chabat
Cast 4                                                  Miou-Miou
Cast 5                                              Pierre Vaneck
Cast 6                                             Emma de Caunes
Title                                        The Science of Sleep
Year                                                         2006
Name: 12, dtype: object"
13,"Description     The first of two film version of Fannie Hurst'...
Rating                                                         NR
Director 1                                          John M. Stahl
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          William Hurlbut
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/26/1934
Runtime                                               111 minutes
Studio                                          Universal Studios
Cast 1                                          Claudette Colbert
Cast 2                                             Louise Beavers
Cast 3                                           Fredi Washington
Cast 4                                             Warren William
Cast 5                                                 Ned Sparks
Cast 6                                            Juanita Quigley
Title                                           Imitation of Life
Year                                                         1934
Name: 13, dtype: object"
14,"Description     The confessional, behind-the-scenes showbiz me...
Rating                                                         R 
Director 1                                            Richard Day
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Richard Day
Writer 2                                              Richard Day
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/17/2003
Runtime                                                82 minutes
Studio                                                  IFC Films
Cast 1                                              Jack Plotnick
Cast 2                                              Clinton Leupp
Cast 3                                           Jeffery Roberson
Cast 4                                               Ron Matthews
Cast 5                                                Ron Mathews
Cast 6                                           Eric Stonestreet
Title                                         Girls Will Be Girls
Year                                                         2003
Name: 14, dtype: object"
15,"Description     The ultimate ""date"" movie of the mid-1960s, di...
Rating                                                         NR
Director 1                                        Claude Lalouche
Director 2                                         Claude Lelouch
Director 3                                 Director Not Available
Writer 1                                      Pierre Uytterhoeven
Writer 2                                           Claude Lelouch
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1966
Runtime                                               102 minutes
Studio                                          Warner Home Video
Cast 1                                                 Anouk Aime
Cast 2                                     Jean-Louis Trintignant
Cast 3                                              Pierre Barouh
Cast 4                                            Valrie Lagrange
Cast 5                                               Simone Paris
Cast 6                                               Antoine Sire
Title                                           A Man and a Woman
Year                                                         1966
Name: 15, dtype: object"
16,"Description     French director Roger Vadim pillages his own g...
Rating                                                         R 
Director 1                                            Roger Vadim
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             R.J. Stewart
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1988
Runtime                                               100 minutes
Studio                                              Vestron Video
Cast 1                                          Rebecca De Mornay
Cast 2                                              Vincent Spano
Cast 3                                             Frank Langella
Cast 4                                             Donovan Leitch
Cast 5                                             Judith Chapman
Cast 6                                              Jaime McEnnan
Title                                       And God Created Woman
Year                                                         1988
Name: 16, dtype: object"
17,"Description     Based on the story by Paul Gallico, Lili stars...
Rating                                                          G
Director 1                                        Charles Walters
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Helen Deutsch
Writer 2                                             Paul Gallico
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/10/1953
Runtime                                                81 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               Leslie Caron
Cast 2                                                 Mel Ferrer
Cast 3                                              Zsa Zsa Gabor
Cast 4                                         Jean-Pierre Aumont
Cast 5                                               Kurt Kasznar
Cast 6                                               Amanda Blake
Title                                                        Lili
Year                                                         1953
Name: 17, dtype: object"
18,"Description     Loosely based on a short story by Joseph Conra...
Rating                                                     PG-13 
Director 1                                          Beeban Kidron
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Tim Willocks
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/23/1998
Runtime                                               114 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                        Vincent Perez (III)
Cast 2                                               Rachel Weisz
Cast 3                                               Ian McKellen
Cast 4                                               Joss Ackland
Cast 5                                                Kathy Bates
Cast 6                                                   Tom Bell
Title                                          Swept from the Sea
Year                                                         1998
Name: 18, dtype: object"
19,"Description     After 20 years of marriage, Steve Giardino (Al...
Rating                                                      PG-13
Director 1                                              Alan Alda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Alan Alda
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/25/1988
Runtime                                               104 minutes
Studio                                         Paramount Pictures
Cast 1                                                  Alan Alda
Cast 2                                                Ann-Margret
Cast 3                                             Mary Kay Place
Cast 4                                                  John Shea
Cast 5                                                 Hal Linden
Cast 6                                             Veronica Hamel
Title                                                  A New Life
Year                                                         1988
Name: 19, dtype: object"
20,"Description     In this dark drama, set shortly before WWII, t...
Rating                                                         NR
Director 1                                               Sam Wood
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Casey Robinson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1942
Runtime                                               126 minutes
Studio                                          Warner Home Video
Cast 1                                              Ronald Reagan
Cast 2                                               Ann Sheridan
Cast 3                                            Robert Cummings
Cast 4                                             Charles Coburn
Cast 5                                                Betty Field
Cast 6                                               Claude Rains
Title                                                   Kings Row
Year                                                         1942
Name: 20, dtype: object"
21,"Description     This film is a '90s version of the classic Rob...
Rating                                                     PG-13 
Director 1                                         Kevin Reynolds
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Pen Densham
Writer 2                                              John Watson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/14/1991
Runtime                                               155 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                              Kevin Costner
Cast 2                                               Alan Rickman
Cast 3                                             Morgan Freeman
Cast 4                                Mary Elizabeth Mastrantonio
Cast 5                                           Christian Slater
Cast 6                                           Geraldine McEwan
Title                               Robin Hood: Prince of Thieves
Year                                                         1991
Name: 21, dtype: object"
22,"Description     This medieval tale recounts the story of King ...
Rating                                                          G
Director 1                                           Joshua Logan
Director 2                                              Moss Hart
Director 3                                 Director Not Available
Writer 1                                          Alan Jay Lerner
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/25/1967
Runtime                                               179 minutes
Studio                                          Warner Home Video
Cast 1                                             Richard Harris
Cast 2                                           Vanessa Redgrave
Cast 3                                                Franco Nero
Cast 4                                             David Hemmings
Cast 5                                            Lionel Jeffries
Cast 6                                                Pierre Olaf
Title                                                     Camelot
Year                                                         1967
Name: 22, dtype: object"
23,"Description     In this legal drama from director Sydney Polla...
Rating                                                        PG 
Director 1                                         Sydney Pollack
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Kurt Luedtke
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/19/1981
Runtime                                               116 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                                Sally Field
Cast 2                                                Paul Newman
Cast 3                                                Bob Balaban
Cast 4                                               Luther Adler
Cast 5                                             Melinda Dillon
Cast 6                                               Barry Primus
Title                                           Absence Of Malice
Year                                                         1981
Name: 23, dtype: object"
24,"Description     ""The Good German"" takes place in the ruins of ...
Rating                                                         R 
Director 1                                      Steven Soderbergh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Joseph Kanon
Writer 2                                           Paul Attanasio
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/19/2007
Runtime                                               108 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                             George Clooney
Cast 2                                             Cate Blanchett
Cast 3                                              Tobey Maguire
Cast 4                                               Beau Bridges
Cast 5                                                Tony Curran
Cast 6                                              Jack Thompson
Title                                             The Good German
Year                                                         2007
Name: 24, dtype: object"
25,"Description     Looking for work, Aaron (Patrick Brice) comes ...
Rating                                                         R 
Director 1                                          Patrick Brice
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Mark Duplass
Writer 2                                            Patrick Brice
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/2/2015
Runtime                                                80 minutes
Studio                                                 Radius-TWC
Cast 1                                               Mark Duplass
Cast 2                                              Patrick Brice
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                       Creep
Year                                                         2015
Name: 25, dtype: object"
26,"Description     Major Falconer (Burt Lancaster) leads his eigh...
Rating                                                          R
Director 1                                         Sydney Pollack
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Daniel Taradash
Writer 2                                            David Rayfiel
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/23/1969
Runtime                                               105 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                             Burt Lancaster
Cast 2                                                 Peter Falk
Cast 3                                             Patrick O'Neal
Cast 4                                         Jean-Pierre Aumont
Cast 5                                              Astrid Heeren
Cast 6                                              Jim Patterson
Title                                                 Castle Keep
Year                                                         1969
Name: 26, dtype: object"
27,"Description     This unusual biography of the renowned Spanish...
Rating                                                         R 
Director 1                                            James Ivory
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Ruth Prawer Jhabvala
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/4/1996
Runtime                                               125 minutes
Studio                                          Warner Home Video
Cast 1                                            Anthony Hopkins
Cast 2                                          Natascha McElhone
Cast 3                                             Julianne Moore
Cast 4                                               Diane Venora
Cast 5                                            Susannah Harker
Cast 6                                               Joss Ackland
Title                                           Surviving Picasso
Year                                                         1996
Name: 27, dtype: object"
28,"Description     A pair of brothers dodge the law while trying ...
Rating                                                          R
Director 1                                            Hal Hartley
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Hal Hartley
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1992
Runtime                                               105 minutes
Studio                                       Zenith Entertainment
Cast 1                                          Robert John Burke
Cast 2                                                  Bill Sage
Cast 3                                               Karen Sillas
Cast 4                                             Elina Lwensohn
Cast 5                                          Holly Marie Combs
Cast 6                                             Martin Donovan
Title                                                  Simple Men
Year                                                         1992
Name: 28, dtype: object"
29,"Description     In this George Cukor musical, Marilyn Monroe s...
Rating                                                         NR
Director 1                                           George Cukor
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Norman Krasna
Writer 2                                               Hal Kanter
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/1/1960
Runtime                                               119 minutes
Studio                                           20th Century Fox
Cast 1                                             Marilyn Monroe
Cast 2                                               Yves Montand
Cast 3                                               Tony Randall
Cast 4                                                David Burns
Cast 5                                            Frankie Vaughan
Cast 6                                         Wilfrid Hyde-White
Title                                             Let's Make Love
Year                                                         1960
Name: 29, dtype: object"
30,"Description     When the younger of two notorious sibling con ...
Rating                                                     PG-13 
Director 1                                           Rian Johnson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Rian Johnson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/15/2009
Runtime                                               113 minutes
Studio                                       Summit Entertainment
Cast 1                                               Adrien Brody
Cast 2                                               Mark Ruffalo
Cast 3                                              Nora Zehetner
Cast 4                                               Rachel Weisz
Cast 5                                              Rinko Kikuchi
Cast 6                                          Maximilian Schell
Title                                          The Brothers Bloom
Year                                                         2009
Name: 30, dtype: object"
31,"Description     Max Shulman and Robert Paul Smith's Broadway h...
Rating                                                         NR
Director 1                                        Charles Walters
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Julius J. Epstein
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1955
Runtime                                               111 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                            Debbie Reynolds
Cast 2                                              Frank Sinatra
Cast 3                                                David Wayne
Cast 4                                               Celeste Holm
Cast 5                                                Jarma Lewis
Cast 6                                              Lola Albright
Title                                             The Tender Trap
Year                                                         1955
Name: 31, dtype: object"
32,"Description     Two New Yorkers fight the battle of the sexes ...
Rating                                                     PG-13 
Director 1                                          Donald Petrie
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Burr Steers
Writer 2                                              Brian Regan
Writer 3                                          Kristen Buckley
Writer 4                                     Writer Not Available
Release Date                                             2/7/2003
Runtime                                               115 minutes
Studio                                         Paramount Pictures
Cast 1                                                Kate Hudson
Cast 2                                        Matthew McConaughey
Cast 3                                               Kathryn Hahn
Cast 4                                              Annie Parisse
Cast 5                                              Adam Goldberg
Cast 6                                            Michael Michele
Title                                How to Lose a Guy in 10 Days
Year                                                         2003
Name: 32, dtype: object"
33,"Description     The Danish/French Babette's Feast is based on ...
Rating                                                          G
Director 1                                           Gabriel Axel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Gabriel Axel
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/28/1987
Runtime                                               102 minutes
Studio                                     MGM Home Entertainment
Cast 1                                             Stphane Audran
Cast 2                                        Birgitte Federspiel
Cast 3                                     Jean-Phillippe La Font
Cast 4                                                 Bodil Kjer
Cast 5                                                 Jarl Kulle
Cast 6                                       Jean-Philippe Lafont
Title                          Babette's Feast (Babettes Gstebud)
Year                                                         1987
Name: 33, dtype: object"
