All
Runtime                                                76 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                            Bruce Greenwood
Cast 2                                              Jensen Ackles
Cast 3                                        Neil Patrick Harris
Cast 4                                             John Di Maggio
Cast 5                                              John DiMaggio
Cast 6                                               Jason Isaacs
Title                                  Batman: Under the Red Hood
Year                                                         2010
Name: 7, dtype: object"
"Description     Paul Giamatti, Brian Posehn, Rosario Dawson, D...
Rating                                                         R 
Director 1                                             Rob Zombie
Director 2                                           Mr. Lawrence
Director 3                                 Director Not Available
Writer 1                                                 Tom Papa
Writer 2                                               Rob Zombie
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/22/2009
Runtime                                                77 minutes
Studio                                   Anchor Bay Entertainment
Cast 1                                                   Tom Papa
Cast 2                                              Paul Giamatti
Cast 3                                               Brian Posehn
Cast 4                                          Sheri Moon Zombie
Cast 5                                                Danny Trejo
Cast 6                                             Geoffrey Lewis
Title                         The Haunted World of El Superbeasto
Year                                                         2009
Name: 8, dtype: object"
"Description     In this third installment of the animated saga...
Rating                                                          G
Director 1                                        Roy Allen Smith
Director 2                                           Hang Deok Jo
Director 3                                          Hoon Chil Joo
Writer 1                                                 Dev Ross
Writer 2                                                 John Loy
Writer 3                                               John Ludin
Writer 4                                     Writer Not Available
Release Date                                             6/1/1995
Runtime                                                71 minutes
Studio                                   MCA Universal Home Video
Cast 1                                               Jeff Bennett
Cast 2                                                 Linda Gary
Cast 3                                              Heather Hogan
Cast 4                                                 John Ingle
Cast 5                                            Tress MacNeille
Cast 6                                               Candy Hutson
Title           The Land Before Time III: The Time of Great Gi...
Year                                                         1995
Name: 9, dtype: object"
"Description     Since the discovery of the very first fossil, ...
Rating                                                         NR
Director 1                                            Marc Fafard
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/9/2007
Runtime                                                47 minutes
Studio                                     Sky High Entertainment
Cast 1                                          Donald Sutherland
Cast 2                                              Rodolfo Coria
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                              Dinosaurs: Giants of Patagonia
Year                                                         2007
Name: 10, dtype: object"
"Description     11-year-old orphan, Flicie (Elle Fanning) has ...
Rating                                                        PG 
Director 1                                            Eric Summer
Director 2                                              ric Warin
Director 3                                 Director Not Available
Writer 1                                              Carol Noble
Writer 2                                              Eric Summer
Writer 3                                          Laurent Zeitoun
Writer 4                                     Writer Not Available
Release Date                                            8/25/2017
Runtime                                                89 minutes
Studio                                      The Weinstein Company
Cast 1                                               Elle Fanning
Cast 2                                                  Nat Wolff
Cast 3                                             Maddie Ziegler
Cast 4                                                 Mel Brooks
Cast 5                                           Carly Rae Jepsen
Cast 6                                              Kate McKinnon
Title                                                       Leap!
Year                                                         2017
Name: 11, dtype: object"
"Description     Fathom Events, Warner Bros. and DC Comics invi...
Rating                                                         R 
Director 1                                                Sam Liu
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Bob Kane
Writer 2                                              Bill Finger
Writer 3                                               Alan Moore
Writer 4                                            Brian Bolland
Release Date                                            7/25/2016
Runtime                                                72 minutes
Studio                                          The Answer Studio
Cast 1                                               Kevin Conroy
Cast 2                                                Mark Hamill
Cast 3                                                   Ray Wise
Cast 4                                                Tara Strong
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                    Batman: The Killing Joke
Year                                                         2016
Name: 12, dtype: object"
"Description     A Hawaiian girl adopts an unusual pet who is a...
Rating                                                        PG 
Director 1                                           Dean DeBlois
Director 2                                          Chris Sanders
Director 3                                 Director Not Available
Writer 1                                             Dean DeBlois
Writer 2                                            Chris Sanders
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/21/2002
Runtime                                                85 minutes
Studio                             Buena Vista Distribution Compa
Cast 1                                              Daveigh Chase
Cast 2                                                Tia Carrere
Cast 3                                                Ving Rhames
Cast 4                                         David Ogden Stiers
Cast 5                                             Kevin McDonald
Cast 6                                            Jason Scott Lee
Title                                               Lilo & Stitch
Year                                                         2002
Name: 13, dtype: object"
"Description     Forget everything you know about Little Red Ri...
Rating                                                        PG 
Director 1                                           Cory Edwards
Director 2                                           Todd Edwards
Director 3                                             Tony Leech
Writer 1                                             Cory Edwards
Writer 2                                             Todd Edwards
Writer 3                                               Tony Leech
Writer 4                                     Writer Not Available
Release Date                                            1/13/2005
Runtime                                                80 minutes
Studio                                          Weinstein Company
Cast 1                                                Glenn Close
Cast 2                                              Anne Hathaway
Cast 3                                                Jim Belushi
Cast 4                                          Patrick Warburton
Cast 5                                           Anthony Anderson
Cast 6                                         David Ogden Stiers
Title                                                  Hoodwinked
Year                                                         2005
Name: 14, dtype: object"
"Description     Being locked away in Arkham has little effect ...
Rating                                                      PG-13
Director 1                                              Jay Oliva
Director 2                                        Ethan Spaulding
Director 3                                 Director Not Available
Writer 1                                             Heath Corson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/12/2014
Runtime                                                72 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                               Kevin Conroy
Cast 2                                             Neal McDonough
Cast 3                                               Hynden Walch
Cast 4                                        Matthew Gray Gubler
Cast 5                                                CCH Pounder
Cast 6                                         Giancarlo Esposito
Title                                   Batman: Assault on Arkham
Year                                                         2014
Name: 15, dtype: object"
"Description     When Gnomeo and Juliet first arrive in the cit...
Rating                                                        PG 
Director 1                                         John Stevenson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Ben Zazove
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/23/2018
Runtime                                                86 minutes
Studio                                         Paramount Pictures
Cast 1                                               James McAvoy
Cast 2                                                Emily Blunt
Cast 3                                                Johnny Depp
Cast 4                                           Chiwetel Ejiofor
Cast 5                                               Maggie Smith
Cast 6                                              Michael Caine
Title                                             Sherlock Gnomes
Year                                                         2018
Name: 16, dtype: object"
"Description     Mr. Peabody, the most accomplished dog in the ...
Rating                                                        PG 
Director 1                                            Rob Minkoff
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Michael McCullers
Writer 2                                             Craig Wright
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/7/2014
Runtime                                                92 minutes
Studio                                           20th Century Fox
Cast 1                                                 Ty Burrell
Cast 2                                                Max Charles
Cast 3                                            Stephen Colbert
Cast 4                                               Ariel Winter
Cast 5                                                Leslie Mann
Cast 6                                          Patrick Warburton
Title                                       Mr. Peabody & Sherman
Year                                                         2014
Name: 17, dtype: object"
"Description     The year is 2020, three days before the openin...
Rating                                                         NR
Director 1                                         Kenji Kamiyama
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Kenji Kamiyama
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/8/2017
Runtime                                               110 minutes
Studio                                                      GKIDS
Cast 1                                               Arata Furuta
Cast 2                                           Mitsuki Takahata
Cast 3                                         Shinnosuke Mashima
Cast 4                                              Yosuke Eguchi
Cast 5                                               Rie Kugimiya
Cast 6                                         Cast Not Available
Title           Napping Princess (Hirune-hime: Shiranai watash...
Year                                                         2017
Name: 18, dtype: object"
"Description     Maya is a little bee with a big heart. She dre...
Rating                                                          G
Director 1                                       Alexs Stadermann
Director 2                                          Simon Pickard
Director 3                                 Director Not Available
Writer 1                                              Fin Edquist
Writer 2                                            Martin Quaden
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/1/2015
Runtime                                                79 minutes
Studio                                             Shout! Factory
Cast 1                                           Kodi Smit-McPhee
Cast 2                                           Richard Roxburgh
Cast 3                                                Noah Taylor
Cast 4                                               Jacki Weaver
Cast 5                                           Miriam Margolyes
Cast 6                                         Cast Not Available
Title                                          Maya The Bee Movie
Year                                                         2015
Name: 19, dtype: object"
"Description     Graham Chapman, probably best remembered as 't...
Rating                                                         R 
Director 1                                             Bill Jones
Director 2                                      Jeff Simpson (II)
Director 3                                            Ben Timlett
Writer 1                                           Graham Chapman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/2/2012
Runtime                                                82 minutes
Studio                                           Brainstorm Media
Cast 1                                             Graham Chapman
Cast 2                                              Terry Gilliam
Cast 3                                                John Cleese
Cast 4                                              Michael Palin
Cast 5                                                Terry Jones
Cast 6                                            Carol Cleveland
Title           A Liar's Autobiography - The Untrue Story of M...
Year                                                         2012
Name: 20, dtype: object"
"Description     One of the most popular Disney animated musica...
Rating                                                          G
Director 1                                           Roger Allers
Director 2                                            Rob Minkoff
Director 3                                 Director Not Available
Writer 1                                         Linda Woolverton
Writer 2                                         Jonathan Roberts
Writer 3                                             Irene Mecchi
Writer 4                                     Writer Not Available
Release Date                                            6/15/1994
Runtime                                                87 minutes
Studio                                                Buena Vista
Cast 1                                          Matthew Broderick
Cast 2                                               Jeremy Irons
Cast 3                                           James Earl Jones
Cast 4                                                Nathan Lane
Cast 5                                                Moira Kelly
Cast 6                                              Ernie Sabella
Title                                               The Lion King
Year                                                         1994
Name: 21, dtype: object"
"Description     After his adventures with the mummies of Guana...
Rating                                                        PG 
Director 1                                       Alberto Rodrguez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Alberto Rodrguez
Writer 2                                                 Acn Coen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/14/2016
Runtime                                                81 minutes
Studio                                             Anima Estudios
Cast 1                                              Benny Mendoza
Cast 2                                     Eduardo Ramirez Espana
Cast 3                                               Mayt Cordero
Cast 4                                              Laura Gonzlez
Cast 5                                   Laura Gonzalez Fernandez
Cast 6                                             Emilio Trevino
Title                                  La Leyenda del Chupacabras
Year                                                         2016
Name: 22, dtype: object"
"Description     Grant Boyer is an attractive, strange guy with...
Rating                                                         R 
Director 1                                          Bill Plympton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Bill Plympton
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/28/1998
Runtime                                                73 minutes
Studio                                           Lions Gate Films
Cast 1                                                 J.B. Adams
Cast 2                                          Charis Michaelson
Cast 3                                                 Max Brandt
Cast 4                                           Charis Michelson
Cast 5                                                 Tom Larson
Cast 6                                              Richard Spore
Title                                  I Married a Strange Person
Year                                                         1998
Name: 23, dtype: object"
"Description     A man struggles with his inability to connect ...
Rating                                                         R 
Director 1                                        Charlie Kaufman
Director 2                                           Duke Johnson
Director 3                                 Director Not Available
Writer 1                                          Charlie Kaufman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/30/2015
Runtime                                                96 minutes
Studio                                       Starburns Industries
Cast 1                                       Jennifer Jason Leigh
Cast 2                                              David Thewlis
Cast 3                                                 Tom Noonan
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                   Anomalisa
Year                                                         2015
Name: 24, dtype: object"
"Description     Experience a compelling twist on the familiar ...
Rating                                                          G
Director 1                                           Frank Nissen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Steve Bencich
Writer 2                                          Ron J. Friedman
Writer 3                                           Eddie Guzelian
Writer 4                                        Margaret Heidenry
Release Date                                             2/6/2007
Runtime                                                74 minutes
Studio                                    Walt Disney Productions
Cast 1                                              Jennifer Hale
Cast 2                                                C.D. Barnes
Cast 3                                  Christopher Daniel Barnes
Cast 4                                          Susanne Blakeslee
Cast 5                                            Tress MacNeille
Cast 6                                               Russi Taylor
Title                             Cinderella III: A Twist in Time
Year                                                         2007
Name: 25, dtype: object"
"Description     An unstoppable android on the horizon. A myste...
Rating                                                      PG-13
Director 1                                           James Tucker
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Geoff Johns
Writer 2                                              Bob Goodman
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/7/2013
Runtime                                                75 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                                Stana Katic
Cast 2                                                 Matt Bomer
Cast 3                                                 John Noble
Cast 4                                                Molly Quinn
Cast 5                                             Frances Conroy
Cast 6                                              Wade Williams
Title                                            Superman Unbound
Year                                                         2013
Name: 26, dtype: object"
"Description     Unique in the annals of animated films, Waters...
Rating                                                         PG
Director 1                                           Martin Rosen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Martin Rosen
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/1/1978
Runtime                                                92 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                                  John Hurt
Cast 2                                             Richard Briers
Cast 3                                         Michael Graham Cox
Cast 4                                               John Bennett
Cast 5                                               Simon Cadell
Cast 6                                                Roy Kinnear
Title                                              Watership Down
Year                                                         1978
Name: 27, dtype: object"
"Description     The biggest babies in the entertainment busine...
Rating                                                          G
Director 1                                         Stig Bergqvist
Director 2                                           Paul Demeyer
Director 3                                 Director Not Available
Writer 1                                           Kate Boutilier
Writer 2                                            J. David Stem
Writer 3                                           David N. Weiss
Writer 4                                          Barbara Herndon
Release Date                                           11/17/2000
Runtime                                                85 minutes
Studio                                         Paramount Pictures
Cast 1                                        Christine Cavanaugh
Cast 2                                                E. G. Daily
Cast 3                                       Michael Patrick Bell
Cast 4                                               Cheryl Chase
Cast 5                                         Cree Summer Franck
Cast 6                                             Susan Sarandon
Title                                Rugrats in Paris - The Movie
Year                                                         2000
Name: 28, dtype: object"
"Description     Three thousand years ago, the greatest sailors...
Rating                                                        PG 
Director 1                                           Ron Clements
Director 2                                            John Musker
Director 3                                    Chris Williams (IX)
Writer 1                                               Jared Bush
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/23/2016
Runtime                                               103 minutes
Studio                                       Walt Disney Pictures
Cast 1                                            Auli'i Cravalho
Cast 2                                             Dwayne Johnson
Cast 3                                           Temuera Morrison
Cast 4                                               Rachel House
Cast 5                                         Nicole Scherzinger
Cast 6                                            Jemaine Clement
Title                                                       Moana
Year                                                         2016
Name: 29, dtype: object"
"Description     Have you ever wondered ""What is the meaning of...
Rating                                                         R 
Director 1                                        Tatia Rosenthal
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Etgar Keret
Writer 2                                          Tatia Rosenthal
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/4/2008
Runtime                                                78 minutes
Studio                                           Regent Releasing
Cast 1                                              Geoffrey Rush
Cast 2                                           Anthony LaPaglia
Cast 3                                             Samuel Johnson
Cast 4                                             Claudia Karvan
Cast 5                                              Joel Edgerton
Cast 6                                                 Barry Otto
Title                                                      $9.99 
Year                                                         2008
Name: 30, dtype: object"
"Description     ""Alvin and the Chipmunks,"" a global phenomenon...
Rating                                                        PG 
Director 1                                               Tim Hill
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Ross Bagdasarian Sr.
Writer 2                                              Will McRobb
Writer 3                                           Chris Viscardi
Writer 4                                                Jon Vitti
Release Date                                           12/14/2007
Runtime                                                91 minutes
Studio                                           20th Century Fox
Cast 1                                                  Jason Lee
Cast 2                                         Cameron Richardson
Cast 3                                                 Jane Lynch
Cast 4                                                David Cross
Cast 5                                                Justin Long
Cast 6                                            Jesse McCartney
Title                                     Alvin and the Chipmunks
Year                                                         2007
Name: 31, dtype: object"
"Description     The British animation firm of John Halas and J...
Rating                                                         NR
Director 1                                             John Halas
Director 2                                          Joy Batchelor
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1954
Runtime                                                73 minutes
Studio                                          deRochemont Films
Cast 1                                             Maurice Denham
Cast 2                                               Gordon Heath
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                 Animal Farm
Year                                                         1954
Name: 32, dtype: object"
"Description     The first feature-length motion picture to use...
Rating                                                     PG-13 
Director 1                                     Hironobu Sakaguchi
Director 2                                    Motonori Sakakibara
Director 3                                          Jack Fletcher
Writer 1                                       Hironobu Sakaguchi
Writer 2                                               Al Reinert
Writer 3                                              Jeff Vintar
Writer 4                                     Writer Not Available
