,All
10,"Description     In this family comedy, Jim Carrey is Mr. Poppe...
Rating                                                        PG 
Director 1                                     Mark Waters (VIII)
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        John Morris (XIX)
Writer 2                                              Sean Anders
Writer 3                                              Jared Stern
Writer 4                                     Writer Not Available
Release Date                                            6/17/2011
Runtime                                                97 minutes
Studio                                           20th Century Fox
Cast 1                                                 Jim Carrey
Cast 2                                               Carla Gugino
Cast 3                                            Angela Lansbury
Cast 4                                           Ophelia Lovibond
Cast 5                                           Madeline Carroll
Cast 6                                       Maxwell Perry Cotton
Title                                       Mr. Popper's Penguins
Year                                                         2011
Name: 10, dtype: object"
11,"Description     Douglas Fairbanks is at his most graceful and ...
Rating                                                         NR
Director 1                                            Raoul Walsh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Douglas Fairbanks
Writer 2                                              Lotta Woods
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/18/1924
Runtime                                               153 minutes
Studio                                             United Artists
Cast 1                                          Douglas Fairbanks
Cast 2                                     Philharmonia Orchestra
Cast 3                                           Julanne Johnston
Cast 4                                              Snitz Edwards
Cast 5                                              Anna May Wong
Cast 6                                          Julianne Johnston
Title                                         The Thief of Bagdad
Year                                                         1924
Name: 11, dtype: object"
12,"Description     A clumsy panda bear becomes an unlikely kung f...
Rating                                                        PG 
Director 1                                         John Stevenson
Director 2                                           Mark Osborne
Director 3                                 Director Not Available
Writer 1                                           Jonathan Aibel
Writer 2                                             Glenn Berger
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/6/2008
Runtime                                                88 minutes
Studio                                         Paramount Pictures
Cast 1                                                 Jack Black
Cast 2                                             Dustin Hoffman
Cast 3                                             Angelina Jolie
Cast 4                                                Ian McShane
Cast 5                                                Jackie Chan
Cast 6                                                   Lucy Liu
Title                                               Kung Fu Panda
Year                                                         2008
Name: 12, dtype: object"
13,"Description     Steven Spielberg filters J. M. Barrie's Peter ...
Rating                                                         PG
Director 1                                       Steven Spielberg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Malia Scotch Marmo
Writer 2                                            James V. Hart
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/11/1991
Runtime                                               136 minutes
Studio                                           TriStar Pictures
Cast 1                                             Robin Williams
Cast 2                                             Dustin Hoffman
Cast 3                                              Julia Roberts
Cast 4                                                Bob Hoskins
Cast 5                                               Maggie Smith
Cast 6                                           Caroline Goodall
Title                                                        Hook
Year                                                         1991
Name: 13, dtype: object"
14,"Description     The exciting world of rollerblading provides t...
Rating                                                         PG
Director 1                                             Rob Bowman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Bill Apablasa
Writer 2                                         Stephen McEveety
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/16/1994
Runtime                                                90 minutes
Studio                                               Warner Bros.
Cast 1                                            Shane McDermott
Cast 2                                           Shane Mc Dermott
Cast 3                                                 Seth Green
Cast 4                                            Brittney Powell
Cast 5                                               Chris Conrad
Cast 6                                               Edie McClurg
Title                                                    Airborne
Year                                                         1993
Name: 14, dtype: object"
15,"Description     In modern America, where the average family ha...
Rating                                                        PG 
Director 1                                             Shawn Levy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Sam Harper
Writer 2                                               Joel Cohen
Writer 3                                             Alec Sokolow
Writer 4                                     Writer Not Available
Release Date                                           12/25/2003
Runtime                                                98 minutes
Studio                                           20th Century Fox
Cast 1                                               Steve Martin
Cast 2                                                Bonnie Hunt
Cast 3                                               Piper Perabo
Cast 4                                                Tom Welling
Cast 5                                                Hilary Duff
Cast 6                                           Kevin G. Schmidt
Title                                        Cheaper by the Dozen
Year                                                         2003
Name: 15, dtype: object"
16,"Description     Set in beautiful British Columbia, Canada, thi...
Rating                                                         PG
Director 1                                         Rick Stevenson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Rick Stevenson
Writer 2                                       Icel Dobell Massey
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/1/1995
Runtime                                               101 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                                Mark Harmon
Cast 2                                             Joshua Jackson
Cast 3                                          Harley Jane Kozak
Cast 4                                                Sarah Wayne
Cast 5                                            Garreth Bennett
Cast 6                                            Willie Nark-Orn
Title                                          Magic in the Water
Year                                                         1995
Name: 16, dtype: object"
17,"Description     What would life amongst the Muppets have been ...
Rating                                                          G
Director 1                                       Kirk R. Thatcher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Tom Martin
Writer 2                                               Jim Henson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/29/2002
Runtime                                                89 minutes
Studio                                          Universal Studios
Cast 1                                             David Arquette
Cast 2                                                Joan Cusack
Cast 3                                            Whoopi Goldberg
Cast 4                                            William H. Macy
Cast 5                                                 Kelly Ripa
Cast 6                                             Steve Whitmire
Title                    It's a Very Merry Muppet Christmas Movie
Year                                                         2002
Name: 17, dtype: object"
18,"Description     A police dog finds himself pitted in a battle ...
Rating                                                        PG 
Director 1                                         John Whitesell
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/2/2001
Runtime                                                94 minutes
Studio                                               Warner Bros.
Cast 1                                             David Arquette
Cast 2                                      Michael Clarke Duncan
Cast 3                                                Leslie Bibb
Cast 4                                              Joe Viterelli
Cast 5                                             Angus T. Jones
Cast 6                                            Steve Schirripa
Title                                                See Spot Run
Year                                                         2001
Name: 18, dtype: object"
19,"Description     Tony Curtis stars as The Great Leslie, a hero ...
Rating                                                          G
Director 1                                          Blake Edwards
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Arthur Ross
Writer 2                                           Arthur A. Ross
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/1/1965
Runtime                                               130 minutes
Studio                                          Warner Home Video
Cast 1                                                Tony Curtis
Cast 2                                                Jack Lemmon
Cast 3                                               Natalie Wood
Cast 4                                                 Peter Falk
Cast 5                                           Arthur O'Connell
Cast 6                                                Keenan Wynn
Title                                              The Great Race
Year                                                         1965
Name: 19, dtype: object"
20,"Description     A family event movie from the creators of ""Cor...
Rating                                                        PG 
Director 1                                        Anthony Stacchi
Director 2                                         Graham Annable
Director 3                                         Aaron Sorenson
Writer 1                                                Adam Pava
Writer 2                                           Irena Brignull
Writer 3                                          Anthony Stacchi
Writer 4                                                Phil Dale
Release Date                                            9/26/2014
Runtime                                                97 minutes
Studio                                             Focus Features
Cast 1                                               Ben Kingsley
Cast 2                                              Toni Collette
Cast 3                                               Elle Fanning
Cast 4                                               Jared Harris
Cast 5                                     Isaac Hempstead Wright
Cast 6                                                 Simon Pegg
Title                                               The Boxtrolls
Year                                                         2014
Name: 20, dtype: object"
21,"Description     The son of a Viking chief must capture a drago...
Rating                                                        PG 
Director 1                                           Dean DeBlois
Director 2                                          Chris Sanders
Director 3                                 Director Not Available
Writer 1                                            Chris Sanders
Writer 2                                             Dean DeBlois
Writer 3                                           William Davies
Writer 4                                     Writer Not Available
Release Date                                            3/26/2010
Runtime                                                98 minutes
Studio                                              Paramount/DWA
Cast 1                                               Jay Baruchel
Cast 2                                              Gerard Butler
Cast 3                                             Craig Ferguson
Cast 4                                            America Ferrera
Cast 5                                                 Jonah Hill
Cast 6                                   Christopher Mintz-Plasse
Title                                    How to Train Your Dragon
Year                                                         2010
Name: 21, dtype: object"
22,"Description     Dean Jones and Sandy Duncan as a couple who hi...
Rating                                                          G
Director 1                                       Vincent McEveety
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Roswell Rogers
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/12/2005
Runtime                                                91 minutes
Studio                                    Walt Disney Productions
Cast 1                                                 Dean Jones
Cast 2                                               Sandy Duncan
Cast 3                                                  Joe Flynn
Cast 4                                               Tony Roberts
Cast 5                                              James Gregory
Cast 6                                          Lee H. Montgomery
Title                                         The $1,000,000 Duck
Year                                                         1971
Name: 22, dtype: object"
23,"Description     After his adventures with the mummies of Guana...
Rating                                                        PG 
Director 1                                       Alberto Rodrguez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Alberto Rodrguez
Writer 2                                                 Acn Coen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/14/2016
Runtime                                                81 minutes
Studio                                             Anima Estudios
Cast 1                                              Benny Mendoza
Cast 2                                     Eduardo Ramirez Espana
Cast 3                                               Mayt Cordero
Cast 4                                              Laura Gonzlez
Cast 5                                   Laura Gonzalez Fernandez
Cast 6                                             Emilio Trevino
Title                                  La Leyenda del Chupacabras
Year                                                         2016
Name: 23, dtype: object"
24,"Description     A workaholic architect, frustrated in his job ...
Rating                                                     PG-13 
Director 1                                           Frank Coraci
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Steve Koren
Writer 2                                             Mark O'Keefe
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/23/2006
Runtime                                               107 minutes
Studio                                    Sony Pictures Releasing
Cast 1                                               Adam Sandler
Cast 2                                            Kate Beckinsale
Cast 3                                         Christopher Walken
Cast 4                                           David Hasselhoff
Cast 5                                              Henry Winkler
Cast 6                                               Julie Kavner
Title                                                       Click
Year                                                         2006
Name: 24, dtype: object"
25,"Description     A song-and-dance cat from Kokomo leads a music...
Rating                                                          G
Director 1                                            Mark Dindal
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Theresa Pettengill
Writer 2                                               Cliff Ruby
Writer 3                                         Roberts Gannaway
Writer 4                                             Elana Lesser
Release Date                                            3/28/1997
Runtime                                                75 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                               Scott Bakula
Cast 2                                                Jasmine Guy
Cast 3                                               Natalie Cole
Cast 4                                             George Kennedy
Cast 5                                           John Rhys-Davies
Cast 6                                            Lindsay Rideway
Title                                            Cats Don't Dance
Year                                                         1997
Name: 25, dtype: object"
26,"Description     Directed by Sophie Hyde (Shut Up Little Man! A...
Rating                                                         NR
Director 1                                            Sophie Hyde
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Matthew Cormack
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/27/2015
Runtime                                               114 minutes
Studio                                          Kino Lorber Films
Cast 1                                        Tilda Cobham-Hervey
Cast 2                                           Del Herbert-Jane
Cast 3                                              Imogen Archer
Cast 4                                          Dr. Beau Williams
Cast 5                                                 Mario Spte
Cast 6                                              Sam Althuizen
Title                                                 52 Tuesdays
Year                                                         2015
Name: 26, dtype: object"
27,"Description     Synopsis: Each night, when Ben falls asleep, h...
Rating                                                          G
Director 1                                        Frank Gladstone
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Kirsty Peart
Writer 2                                         Rich Raczelowski
Writer 3                                           J.P. McCormick
Writer 4                                             Jess Kedward
Release Date                                            10/3/2014
Runtime                                                77 minutes
Studio                                          Magnolia Pictures
Cast 1                                            Christina Ricci
Cast 2                                                Rosie Perez
Cast 3                                             Craig Ferguson
Cast 4                                                Wayne Brady
Cast 5                                                 Sean Astin
Cast 6                                                Owen Wilson
Title                                      The Hero of Color City
Year                                                         2014
Name: 27, dtype: object"
28,"Description     In this drama, an Australian teen tries to mov...
Rating                                                        PG 
Director 1                                          Dagen Merrill
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Dagen Merrill
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/11/2009
Runtime                                               102 minutes
Studio                                          Audience Alliance
Cast 1                                                Luke Arnold
Cast 2                                             Alexa PenaVega
Cast 3                                             Timothy Hutton
Cast 4                                             Rhys Wakefield
Cast 5                                                 Peter Lamb
Cast 6                                                Andy McPhee
Title                                                 Broken Hill
Year                                                         2009
Name: 28, dtype: object"
29,"Description     Youthful wizard Harry Potter returns to the sc...
Rating                                                        PG 
Director 1                                         Chris Columbus
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Steve Kloves
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/15/2002
Runtime                                               161 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                           Daniel Radcliffe
Cast 2                                                Emma Watson
Cast 3                                               Rupert Grint
Cast 4                                               Jason Isaacs
Cast 5                                               Alan Rickman
Cast 6                                               Maggie Smith
Title                     Harry Potter and the Chamber of Secrets
Year                                                         2002
Name: 29, dtype: object"
30,"Description     This Disney comedy follows the misadventures o...
Rating                                                         PG
Director 1                                           John Pasquin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Philippe Bruneau
Writer 2                                        Thierry Lhermitte
Writer 3                                               Herv Palud
Writer 4                                           Raynold Gideon
Release Date                                             3/7/1997
Runtime                                               105 minutes
Studio                                    Walt Disney Productions
Cast 1                                                  Tim Allen
Cast 2                                          Lolita Davidovich
Cast 3                                            JoBeth Williams
Cast 4                                               Martin Short
Cast 5                                             Sam Huntington
Cast 6                                         David Ogden Stiers
Title                                             Jungle 2 Jungle
Year                                                         1997
Name: 30, dtype: object"
31,"Description     After a Minneapolis lawyer (Emilio Estevez) is...
Rating                                                        PG 
Director 1                                          Stephen Herek
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Steven Brill
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/20/1992
Runtime                                               114 minutes
Studio                                       Buena Vista Pictures
Cast 1                                             Emilio Estevez
Cast 2                                               Joss Ackland
Cast 3                                                 Lane Smith
Cast 4                                                Heidi Kling
Cast 5                                               Josef Sommer
Cast 6                                             Joshua Jackson
Title                                            The Mighty Ducks
Year                                                         1992
Name: 31, dtype: object"
32,"Description     When the scout fairies grow fearful that the m...
Rating                                                          G
Director 1                                            Steve Loter
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Steve Loter
Writer 2                                               Tom Rogers
Writer 3                                          Robert Schooley
Writer 4                                            Mark McCorkle
Release Date                                             3/3/2015
Runtime                                                76 minutes
Studio                                         DisneyToon Studios
Cast 1                                           Ginnifer Goodwin
Cast 2                                                Mae Whitman
Cast 3                                               Pamela Adlon
Cast 4                                                   Lucy Liu
Cast 5                                                Megan Hilty
Cast 6                                                Raven-Symon
Title                 TinkerBell and the Legend of the NeverBeast
Year                                                         2014
Name: 32, dtype: object"
33,"Description     A modern day retelling of the classic, the sto...
Rating                                                         NR
Director 1                                           Brandon Camp
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Brandon Camp
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/16/2018
Runtime                                     Runtime Not Available
Studio                                                    Netflix
Cast 1                                              Kiele Sanchez
Cast 2                                            Gabriel Bateman
Cast 3                                                 Darby Camp
Cast 4                                               Jerod Haynes
Cast 5                                              Angus Sampson
Cast 6                                              Will Rothhaar
Title                                                       Benji
Year                                                         2018
Name: 33, dtype: object"
