,All
10,"Description     A powerful earthquake awakens a giant, apelike...
Rating                                                      PG-13
Director 1                                            Ho Meng-hua
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/11/1978
Runtime                                                91 minutes
Studio                                                    Miramax
Cast 1                                              Evelyne Kraft
Cast 2                                                  Danny Lee
Cast 3                                                    Feng Ku
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title           Xing xing wang (The Mighty Peking Man) (Coloss...
Year                                                         1978
Name: 10, dtype: object"
11,"Description     A brilliant scientist's marriage is strained b...
Rating                                                          R
Director 1                                         Donald Cammell
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Robert Jaffe
Writer 2                                          Roger O. Hirson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/8/1977
Runtime                                                94 minutes
Studio                                             United Artists
Cast 1                                             Julie Christie
Cast 2                                               Fritz Weaver
Cast 3                                              Gerrit Graham
Cast 4                                              Robert Vaughn
Cast 5                                              Berry Kroeger
Cast 6                                               Barry Kroger
Title                                                  Demon Seed
Year                                                         1977
Name: 11, dtype: object"
12,"Description     From a lunar base of operations, the female Ki...
Rating                                                          G
Director 1                                            Ishir Honda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Ishir Honda
Writer 2                       Takeshi Kimura & Shinichi Sekizawa
Writer 3                                            Kaoru Mabuchi
Writer 4                                     Writer Not Available
Release Date                                            5/23/1969
Runtime                                                88 minutes
Studio                            American International Pictures
Cast 1                                                 Akira Kubo
Cast 2                                                   Kyoko Ai
Cast 3                                                 Jun Tazaki
Cast 4                                           Yukiko Kobayashi
Cast 5                                            Yoshio Tsuchiya
Cast 6                                         Yukihiko Kobayashi
Title                                        Destroy All Monsters
Year                                                         1969
Name: 12, dtype: object"
13,"Description     After directing the first two movies in the Ha...
Rating                                                        PG 
Director 1                                          Alfonso Cuarn
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Steve Kloves
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/4/2004
Runtime                                               142 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                           Daniel Radcliffe
Cast 2                                                Emma Watson
Cast 3                                               Rupert Grint
Cast 4                                              David Thewlis
Cast 5                                                Gary Oldman
Cast 6                                               Alan Rickman
Title                    Harry Potter and the Prisoner of Azkaban
Year                                                         2004
Name: 13, dtype: object"
14,"Description     At the Millennium Building in NYC, the elevato...
Rating                                                          R
Director 1                                              Dick Maas
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Dick Maas
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/6/2001
Runtime                                               109 minutes
Studio                                       First Floor Features
Cast 1                                                Naomi Watts
Cast 2                                                  Eric Thal
Cast 3                                           Michael Ironside
Cast 4                                            Edward Herrmann
Cast 5                                                 Dan Hedaya
Cast 6                                             James Marshall
Title                                            Down (The Shaft)
Year                                                         2001
Name: 14, dtype: object"
15,"Description     The subject of the successful speeding up of g...
Rating                                                          R
Director 1                                      James D.R. Hickox
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/16/2002
Runtime                                                90 minutes
Studio                                    LionsGate Entertainment
Cast 1                                                David Keith
Cast 2                                              Vanessa Angel
Cast 3                                           John Rhys-Davies
Cast 4                                               Jenna Gering
Cast 5                                              Josh Holloway
Cast 6                                            Lahmard J. Tate
Title                                                  Sabretooth
Year                                                         2002
Name: 15, dtype: object"
16,"Description     1875. New Mexico Territory. A stranger (Craig)...
Rating                                                     PG-13 
Director 1                                            Jon Favreau
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Mark Fergus
Writer 2                                           Damon Lindelof
Writer 3                                            Alex Kurtzman
Writer 4                                             Roberto Orci
Release Date                                            7/29/2011
Runtime                                               119 minutes
Studio                                         Universal Pictures
Cast 1                                               Daniel Craig
Cast 2                                               Olivia Wilde
Cast 3                                              Harrison Ford
Cast 4                                                  Paul Dano
Cast 5                                                 Adam Beach
Cast 6                                                Noah Ringer
Title                                            Cowboys & Aliens
Year                                                         2011
Name: 16, dtype: object"
17,"Description     This medieval tale recounts the story of King ...
Rating                                                          G
Director 1                                           Joshua Logan
Director 2                                              Moss Hart
Director 3                                 Director Not Available
Writer 1                                          Alan Jay Lerner
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/25/1967
Runtime                                               179 minutes
Studio                                          Warner Home Video
Cast 1                                             Richard Harris
Cast 2                                           Vanessa Redgrave
Cast 3                                                Franco Nero
Cast 4                                             David Hemmings
Cast 5                                            Lionel Jeffries
Cast 6                                                Pierre Olaf
Title                                                     Camelot
Year                                                         1967
Name: 17, dtype: object"
18,"Description     The Bride is a loose remake of the 1935 horror...
Rating                                                      PG-13
Director 1                                           Franc Roddam
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Lloyd Fonvielle
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/16/1985
Runtime                                               118 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                                      Sting
Cast 2                                             Jennifer Beals
Cast 3                                               Clancy Brown
Cast 4                                            Anthony Higgins
Cast 5                                            David Rappaport
Cast 6                                             Geraldine Page
Title                                                   The Bride
Year                                                         1985
Name: 18, dtype: object"
19,"Description     Major Falconer (Burt Lancaster) leads his eigh...
Rating                                                          R
Director 1                                         Sydney Pollack
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Daniel Taradash
Writer 2                                            David Rayfiel
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/23/1969
Runtime                                               105 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                             Burt Lancaster
Cast 2                                                 Peter Falk
Cast 3                                             Patrick O'Neal
Cast 4                                         Jean-Pierre Aumont
Cast 5                                              Astrid Heeren
Cast 6                                              Jim Patterson
Title                                                 Castle Keep
Year                                                         1969
Name: 19, dtype: object"
20,"Description     Set against the backdrop of a golf tournament ...
Rating                                                     PG-13 
Director 1                                         Robert Redford
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jeremy Leven
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/3/2000
Runtime                                               127 minutes
Studio                                             DreamWorks SKG
Cast 1                                                 Matt Damon
Cast 2                                                 Will Smith
Cast 3                                            Charlize Theron
Cast 4                                               Bruce McGill
Cast 5                                               Joel Gretsch
Cast 6                                                 Lane Smith
Title                                  The Legend of Bagger Vance
Year                                                         2000
Name: 20, dtype: object"
21,"Description     When California girl Susan Murphy is unwitting...
Rating                                                        PG 
Director 1                                       Robert Letterman
Director 2                                          Rob Letterman
Director 3                                          Conrad Vernon
Writer 1                                              Maya Forbes
Writer 2                                       Wallace Wolodarsky
Writer 3                                            Rob Letterman
Writer 4                                            Conrad Vernon
Release Date                                            3/27/2009
Runtime                                                94 minutes
Studio                             Paramount/Dreamworks Animation
Cast 1                                          Reese Witherspoon
Cast 2                                                Hugh Laurie
Cast 3                                                 Seth Rogen
Cast 4                                                Will Arnett
Cast 5                                          Kiefer Sutherland
Cast 6                                            Stephen Colbert
Title                                         Monsters vs. Aliens
Year                                                         2009
Name: 21, dtype: object"
22,"Description     This film is based on Robert A. Heinlein's 195...
Rating                                                          R
Director 1                                            Stuart Orme
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           David S. Goyer
Writer 2                                             Terry Rossio
Writer 3                                              Ted Elliott
Writer 4                                     Writer Not Available
Release Date                                           10/21/1994
Runtime                                                96 minutes
Studio                                         Hollywood Pictures
Cast 1                                          Donald Sutherland
Cast 2                                                  Eric Thal
Cast 3                                               Julie Warner
Cast 4                                                Keith David
Cast 5                                                Will Patton
Cast 6                                             Richard Belzer
Title                                          The Puppet Masters
Year                                                         1994
Name: 22, dtype: object"
23,"Description     In this enchanting new story from the Academy ...
Rating                                                         PG
Director 1                                             Tomm Moore
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Will Collins
Writer 2                                     William Hugh Collins
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/19/2014
Runtime                                                93 minutes
Studio                                                      GKIDS
Cast 1                                            Brendan Gleeson
Cast 2                                          Fionnula Flanagan
Cast 3                                                David Rawle
Cast 4                                              Lisa Hannigan
Cast 5                                                  Jon Kenny
Cast 6                                                 Pat Shortt
Title                                             Song Of The Sea
Year                                                         2014
Name: 23, dtype: object"
24,"Description     The young protg of one of the world's greatest...
Rating                                                      PG-13
Director 1                                              Curt Geda
Director 2                                              Paul Dini
Director 3                                 Director Not Available
Writer 1                                                Paul Dini
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/12/2000
Runtime                                                75 minutes
Studio                                          Warner Home Video
Cast 1                                               Kevin Conroy
Cast 2                                               Will Friedle
Cast 3                                               Angie Harmon
Cast 4                                                Mark Hamill
Cast 5                                             Dean Stockwell
Cast 6                                                  Teri Garr
Title                          Batman Beyond: Return of the Joker
Year                                                         2000
Name: 24, dtype: object"
25,"Description     When Bella Swan (Kristen Stewart) reluctantly ...
Rating                                                     PG-13 
Director 1                                    Catherine Hardwicke
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Melissa Rosenberg
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/21/2008
Runtime                                               121 minutes
Studio                                       Summit Entertainment
Cast 1                                            Kristen Stewart
Cast 2                                           Robert Pattinson
Cast 3                                                Billy Burke
Cast 4                                            Peter Facinelli
Cast 5                                           Elizabeth Reaser
Cast 6                                                 Nikki Reed
Title                                                    Twilight
Year                                                         2008
Name: 25, dtype: object"
26,"Description     A village chemist (Bela Lugosi) is training a ...
Rating                                                      PG-13
Director 1                                     Edward D. Wood Jr.
Director 2                                         Jean Yarbrough
Director 3                                 Director Not Available
Writer 1                                       Edward D. Wood Jr.
Writer 2                                          John T. Neville
Writer 3                                              Alex Gordon
Writer 4                                     Writer Not Available
Release Date                                           12/13/1940
Runtime                                                67 minutes
Studio                   Independent International Pictures Corp.
Cast 1                                                 Tony McCoy
Cast 2                                                Bela Lugosi
Cast 3                                             Suzanne Kaaren
Cast 4                                               Dave O'Brien
Cast 5                                                John Warren
Cast 6                                                  Guy Usher
Title                                               The Devil Bat
Year                                                         1940
Name: 26, dtype: object"
27,"Description     Bhutanese director Neten Chokling's fantasy Mi...
Rating                                                        PG 
Director 1                                         Neten Chokling
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Neten Chokling
Writer 2                                    Tenzing Choyang Gyari
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/7/2007
Runtime                                                94 minutes
Studio                                          Luminous Velocity
Cast 1                                             Orgyen Tobgyal
Cast 2                                              Jamyang Lodro
Cast 3                                    Kelsang Chukie Tethtong
Cast 4                                               Gimyan Lodro
Cast 5                                              Dechen Wangmo
Cast 6                                                Tadin Gonpo
Title                                                    Milarepa
Year                                                         2007
Name: 27, dtype: object"
28,"Description     Fourteen-year-old Susie Salmon (Saoirse Ronan)...
Rating                                                     PG-13 
Director 1                                          Peter Jackson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Peter Jackson
Writer 2                                               Fran Walsh
Writer 3                                          Philippa Boyens
Writer 4                                     Writer Not Available
Release Date                                           12/11/2009
Runtime                                               135 minutes
Studio                                         Paramount Pictures
Cast 1                                              Mark Wahlberg
Cast 2                                               Rachel Weisz
Cast 3                                              Saoirse Ronan
Cast 4                                              Stanley Tucci
Cast 5                                             Susan Sarandon
Cast 6                                               Nikki SooHoo
Title                                            The Lovely Bones
Year                                                         2009
Name: 28, dtype: object"
29,"Description     Michelangelo, Donatello, Leonardo, and Raphael...
Rating                                                     PG-13 
Director 1                                             Dave Green
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Peter Laird
Writer 2                                            Kevin Eastman
Writer 3                                           Josh Appelbaum
Writer 4                                               Andr Nemec
Release Date                                             6/3/2016
Runtime                                                97 minutes
Studio                                         Paramount Pictures
Cast 1                                                  Megan Fox
Cast 2                                                Will Arnett
Cast 3                                              Stephen Amell
Cast 4                                               Laura Linney
Cast 5                                              Alan Ritchson
Cast 6                                                Noel Fisher
Title            Teenage Mutant Ninja Turtles: Out of the Shadows
Year                                                         2016
Name: 29, dtype: object"
30,"Description     Set in the near future, Frank, a retired cat b...
Rating                                                     PG-13 
Director 1                                          Jake Schreier
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Christopher Ford
Writer 2                                        Christopher Frank
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/17/2012
Runtime                                                90 minutes
Studio                                       Samuel Goldwyn Films
Cast 1                                             Frank Langella
Cast 2                                             Susan Sarandon
Cast 3                                              James Marsden
Cast 4                                                  Liv Tyler
Cast 5                                            Peter Sarsgaard
Cast 6                                               Jeremy Sisto
Title                                               Robot & Frank
Year                                                         2012
Name: 30, dtype: object"
31,"Description     The eccentric lifestyle of the Addams family i...
Rating                                                      PG-13
Director 1                                       Barry Sonnenfeld
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Larry Wilson
Writer 2                                        Caroline Thompson
Writer 3                                             Paul Rudnick
Writer 4                                     Writer Not Available
Release Date                                           11/22/1991
Runtime                                                99 minutes
Studio                                         Paramount Pictures
Cast 1                                            Anjelica Huston
Cast 2                                                 Raul Julia
Cast 3                                          Christopher Lloyd
Cast 4                                                 Dan Hedaya
Cast 5                                            Christina Ricci
Cast 6                                              Jimmy Workman
Title                                           The Addams Family
Year                                                         1991
Name: 31, dtype: object"
32,"Description     When an alien race called the Psyclos turns th...
Rating                                                     PG-13 
Director 1                                        Roger Christian
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Corey Mandell
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/12/2000
Runtime                                               118 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                              John Travolta
Cast 2                                               Barry Pepper
Cast 3                                            Forest Whitaker
Cast 4                                                 Kim Coates
Cast 5                                              Richard Tyson
Cast 6                                            Sabine Karsenti
Title                                           Battlefield Earth
Year                                                         2000
Name: 32, dtype: object"
33,"Description     16-year-old Cassie Sullivan tries to survive i...
Rating                                                     PG-13 
Director 1                                             J Blakeson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Susannah Grant
Writer 2                                           Akiva Goldsman
Writer 3                                             Jeff Pinkner
Writer 4                                     Writer Not Available
Release Date                                            1/22/2016
Runtime                                               112 minutes
Studio                                              Sony Pictures
Cast 1                                          Chlo Grace Moretz
Cast 2                                              Nick Robinson
Cast 3                                                   Alex Roe
Cast 4                                             Liev Schreiber
Cast 5                                             Ron Livingston
Cast 6                                                Matthew Zuk
Title                                                The 5th Wave
Year                                                         2016
Name: 33, dtype: object"
