,All
10,"Description     Energy is the foundation of modern life. Our t...
Rating                                                         NR
Director 1                                        Thomas Hefferon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/20/2012
Runtime                                               120 minutes
Studio                                             Arcos Pictures
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                      Switch
Year                                                         2012
Name: 10, dtype: object"
11,"Description     ""The Boys"" documents the extraordinary lives o...
Rating                                                         PG
Director 1                                     Jeffrey C. Sherman
Director 2                                     Gregory V. Sherman
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/22/2009
Runtime                                               101 minutes
Studio                                       Walt Disney Pictures
Cast 1                                         Richard M. Sherman
Cast 2                                          Robert B. Sherman
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                       The Boys: The Sherman Brothers' Story
Year                                                         2009
Name: 11, dtype: object"
12,"Description     Straddling a line between documentary and scie...
Rating                                                         NR
Director 1                                          Werner Herzog
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Werner Herzog
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/25/1995
Runtime                                                50 minutes
Studio                                                     Canal+
Cast 1                                              Werner Herzog
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                         Lessons of Darkness
Year                                                         1995
Name: 12, dtype: object"
13,"Description     Filmmaker Chiara Clemente profiles five divers...
Rating                                                         NR
Director 1                                        Chiara Clemente
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/10/2008
Runtime                                                87 minutes
Studio                                       First Run Features (
Cast 1                                                 Ghada Amer
Cast 2                                                 Kiki Smith
Cast 3                                           Marina Abramovic
Cast 4                                                      Swoon
Cast 5                                                Nancy Spero
Cast 6                                         Cast Not Available
Title                                             Our City Dreams
Year                                                         2008
Name: 13, dtype: object"
14,"Description     The Jewish Cardinal tells the amazing true sto...
Rating                                                         NR
Director 1                                       Ilan Duran Cohen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Chantal Derudder
Writer 2                                         Ilan Duran Cohen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/11/2014
Runtime                                                96 minutes
Studio                                              Film Movement
Cast 1                                              Laurent Lucas
Cast 2                                            Aurlien Recoing
Cast 3                                                Audrey Dana
Cast 4                                            Pascal Greggory
Cast 5                                               Henri Guybet
Cast 6                                   Grgoire Leprince-Ringuet
Title                                         The Jewish Cardinal
Year                                                         2014
Name: 14, dtype: object"
15,"Description     The Creeping Garden is a feature length creati...
Rating                                                         NR
Director 1                                           Jasper Sharp
Director 2                                            Tim Grabham
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/30/2015
Runtime                                                81 minutes
Studio                                             Cinema Iloobia
Cast 1                                              Mark Pragnell
Cast 2                                            Heather Barnett
Cast 3                                             Bryn Dentinger
Cast 4                                                   Tim Boon
Cast 5                                           Andrew Adamatsky
Cast 6                                         Peter Zauner-Klaus
Title                                         The Creeping Garden
Year                                                         2015
Name: 15, dtype: object"
16,"Description     A documentary film directed by Michael Rapapor...
Rating                                                          R
Director 1                                       Michael Rapaport
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/8/2011
Runtime                                                98 minutes
Studio                                     Sony Pictures Classics
Cast 1                                                      Q-Tip
Cast 2                                       A Tribe Called Quest
Cast 3                                                 Phife Dawg
Cast 4                                       Ali Shaheed Muhammad
Cast 5                                               Jarobi White
Cast 6                                                 Adam Yauch
Title           Beats Rhymes & Life: The Travels of a Tribe Ca...
Year                                                         2011
Name: 16, dtype: object"
17,"Description     In 1971, Motor Racing fan Roman Polanski spent...
Rating                                                         NR
Director 1                                         Roman Polanski
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Frank Simon
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/22/2013
Runtime                                                94 minutes
Studio                                            Submarine Media
Cast 1                                             Roman Polanski
Cast 2                                             Jackie Stewart
Cast 3                                              Helen Stewart
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                       Weekend Of A Champion
Year                                                         2013
Name: 17, dtype: object"
18,"Description     This clandestine documentary, shot partially o...
Rating                                                         NR
Director 1                                           Jafar Panahi
Director 2                                     Mojtaba Mirtahmasb
Director 3                                 Director Not Available
Writer 1                                       Mojtaba Mirtahmasb
Writer 2                                             Jafar Panahi
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/29/2012
Runtime                                                75 minutes
Studio                                           Palisades Tartan
Cast 1                                               Jafar Panahi
Cast 2                                         Mojtaba Mirtahmasb
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                          This Is Not a Film
Year                                                         2012
Name: 18, dtype: object"
19,"Description     QUEEN OF THE SUN: What Are the Bees Telling Us...
Rating                                                         NR
Director 1                                         Taggart Siegel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/25/2011
Runtime                                                83 minutes
Studio                                       Independent Pictures
Cast 1                                               Gunther Hauk
Cast 2                                             Michael Pollan
Cast 3                                          Dr. Vandana Shiva
Cast 4                                                  Raj Patel
Cast 5                                              Carlo Petrini
Cast 6                                           Horst Kornberger
Title             Queen Of The Sun: What are the Bees Telling Us?
Year                                                         2011
Name: 19, dtype: object"
20,"Description     Academy Award-winning filmmaker Jessica Yu off...
Rating                                                          R
Director 1                                             Jessica Yu
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Jessica Yu
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/30/2007
Runtime                                                90 minutes
Studio                                                  IFC Films
Cast 1                                         Hans-Joachim Klein
Cast 2                                              Mark Pierpont
Cast 3                                                   Joe Loya
Cast 4                                               Mark Salzman
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                 Protagonist
Year                                                         2007
Name: 20, dtype: object"
21,"Description     Filmmaking duo John and Brad Hennegan travel f...
Rating                                                      PG-13
Director 1                                  The Hennegan Brothers
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                    The Hennegan Brothers
Writer 2                                            Mark Krewatch
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/18/2008
Runtime                                               100 minutes
Studio                                                Truly Indie
Cast 1                                               Frank Amonte
Cast 2                                               Michael Matz
Cast 3                                           Daniel Hendricks
Cast 4                                          Kiaran McLaughlin
Cast 5                                                Bob Holthus
Cast 6                                             Chuck Chambers
Title                                   The First Saturday in May
Year                                                         2008
Name: 21, dtype: object"
22,"Description     To Baltimore locals, the 12 O'Clock Boys are h...
Rating                                                         NR
Director 1                                           Lotfy Nathan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Lotfy Nathan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/31/2014
Runtime                                                76 minutes
Studio                                  Oscilloscope Laboratories
Cast 1                                           Steven ""AkA Moe""
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                             12 O'clock Boys
Year                                                         2014
Name: 22, dtype: object"
23,"Description     Werner Herzog confirms his standing as poet la...
Rating                                                          G
Director 1                                          Werner Herzog
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Werner Herzog
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/1/2007
Runtime                                                99 minutes
Studio                                                  ThinkFilm
Cast 1                                              Werner Herzog
Cast 2                                               David Ainley
Cast 3                                           Samuel S. Bowser
Cast 4                                              Regina Eisert
Cast 5                                                Kevin Emery
Cast 6                                             Ashrita Furman
Title                          Encounters at the End of the World
Year                                                         2007
Name: 23, dtype: object"
24,"Description     Acclaimed director Steve James (Hoop Dreams) a...
Rating                                                          R
Director 1                                       Steve James (II)
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/4/2014
Runtime                                               120 minutes
Studio                                          Magnolia Pictures
Cast 1                                                Roger Ebert
Cast 2                                                 Chaz Ebert
Cast 3                                                Raven Evans
Cast 4                                               Ava DuVernay
Cast 5                                              Ramin Bahrani
Cast 6                                            Richard Corliss
Title                                                 Life Itself
Year                                                         2014
Name: 24, dtype: object"
25,"Description     Born in 1911, sculptor Louise Bourgeois has be...
Rating                                                         NR
Director 1                                           Amei Wallach
Director 2                                          Marion Cajori
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/25/2008
Runtime                                                99 minutes
Studio                                            Zeitgeist Films
Cast 1                                           Louise Bourgeois
Cast 2                                  Pandora Tabatabai Asbaghi
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title           Louise Bourgeois: The Spider, the Mistress and...
Year                                                         2008
Name: 25, dtype: object"
26,"Description     The aphorism ""The poor are always with us"" dat...
Rating                                                         NR
Director 1                                          Philippe Diaz
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Philippe Diaz
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/19/2008
Runtime                                               104 minutes
Studio                                               Cinema Libre
Cast 1                                               Martin Sheen
Cast 2                                             Nimrod Arackha
Cast 3                                              Nora Castaeda
Cast 4                                                Amartya Sen
Cast 5                                               Eduardo Yssa
Cast 6                                           William Easterly
Title                                          The End Of Poverty
Year                                                         2008
Name: 26, dtype: object"
27,"Description     In Uganda, a new bill threatens to make homose...
Rating                                                         NR
Director 1                               Katherine Fairfax Wright
Director 2                                 Malika Zouhali-Worrall
Director 3                                 Director Not Available
Writer 1                                 Katherine Fairfax Wright
Writer 2                                   Malika Zouhali-Worrall
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/14/2013
Runtime                                                87 minutes
Studio                                                   Cinedigm
Cast 1                                                 David Kato
Cast 2                                            Naome Ruzindana
Cast 3                                            Bishop Senyonjo
Cast 4                                                      Stosh
Cast 5                                                  Longjones
Cast 6                                         Cast Not Available
Title                                               Call Me Kuchu
Year                                                         2013
Name: 27, dtype: object"
28,"Description     At age 98, director Goldfinger's grandmother p...
Rating                                                         NR
Director 1                                       Arnon Goldfinger
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Arnon Goldfinger
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/19/2012
Runtime                                                97 minutes
Studio                                                  IFC Films
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                    The Flat
Year                                                         2012
Name: 28, dtype: object"
29,"Description     Ross McElwee documents his march, akin to Admi...
Rating                                                         NR
Director 1                                           Ross McElwee
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/5/1986
Runtime                                               180 minutes
Studio                                         First Run Features
Cast 1                                               Ross McElwee
Cast 2                                           Charleen Swansea
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                             Sherman's March
Year                                                         1986
Name: 29, dtype: object"
30,"Description     Agns Varda and JR have things in common: a pas...
Rating                                                         PG
Director 1                                                     JR
Director 2                                             Agns Varda
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/6/2017
Runtime                                                90 minutes
Studio                                          Cohen Media Group
Cast 1                                                 Agns Varda
Cast 2                                                         JR
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                            Faces Places (Visages, villages)
Year                                                         2017
Name: 30, dtype: object"
31,"Description     Punk rock dad: an oxymoron? The Other F Word, ...
Rating                                                         NR
Director 1                                Andrea Blaugrund Nevins
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                  Andrea Blaugrund Nevins
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/2/2011
Runtime                                                98 minutes
Studio                                          Oscilloscope Labs
Cast 1                                                       Flea
Cast 2                                            Lars Fredriksen
Cast 3                                                Mark Hoppus
Cast 4                                               Art Alexakis
Cast 5                                                  Tony Hawk
Cast 6                                          Mark Mothersbaugh
Title                                            The Other F Word
Year                                                         2011
Name: 31, dtype: object"
32,"Description     For his second documentary feature, Errol Morr...
Rating                                                         NR
Director 1                                           Errol Morris
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/8/1981
Runtime                                                56 minutes
Studio                                                       WNET
Cast 1                                              George Harris
Cast 2                                          Albert Bitterling
Cast 3                                            Claude Register
Cast 4                                             Snake Reynolds
Cast 5                                               Henry Shipes
Cast 6                                         Cast Not Available
Title                                             Vernon, Florida
Year                                                         1981
Name: 32, dtype: object"
33,"Description     Laemmle Theatres and Outsider Pictures are ple...
Rating                                                      PG-13
Director 1                                             Dana Brown
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Dana Brown
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/27/2010
Runtime                                                91 minutes
Studio                                               ATO Pictures
Cast 1                                                 Dana Brown
Cast 2                                           Rochelle Ballard
Cast 3                                                Joey Cabell
Cast 4                                               Tommy Curren
Cast 5                                             Kalani Chapman
Cast 6                                                Owl Chapman
Title                                                   Highwater
Year                                                         2010
Name: 33, dtype: object"
